abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Dry Skin', 'Sand Veil', 'Solar Power']",1.0,1.0,1.0,0.5,1.0,2.0,1.0,0.5,,1.0,,1.0,1.0,1.0,1.0,1.0,0.5,,55.0,5120.0,,481.0,75,Generator PokÃ©mon,52.0,1000000.0,1.0,62.0,Elezardã¨ã¬ã¶ã¼ã,Heliolisk,50.0,695.0,109.0,94.0,109.0,electric,normal,21.0,6.0,
"['Strong Jaw', 'Sturdy']",,,2.0,0.5,2.0,2.0,,,,1.0,2.0,2.0,0.5,0.5,1.0,1.0,2.0,1.0,89.0,7680.0,70.0,362.0,45,Royal Heir PokÃ©mon,77.0,1000000.0,0.8,58.0,Chigorasãã´ã©ã¹,Tyrunt,88.1,696.0,45.0,,48.0,rock,,26.0,6.0,0.0
"['Strong Jaw', 'Rock Head']",1.0,1.0,2.0,0.5,,2.0,0.25,0.5,1.0,1.0,2.0,,0.5,0.5,1.0,1.0,2.0,,121.0,7680.0,70.0,521.0,45,Despot PokÃ©mon,119.0,1000000.0,2.5,,Gachigorasã¬ãã´ã©ã¹,,88.1,697.0,69.0,59.0,71.0,rock,dragon,270.0,6.0,
"['Refrigerate', 'Snow Warning']",,1.0,1.0,1.0,,4.0,1.0,0.5,1.0,2.0,2.0,,0.5,0.5,1.0,2.0,4.0,2.0,59.0,7680.0,70.0,362.0,45,Tundra PokÃ©mon,50.0,1000000.0,1.3,77.0,Amarusã¢ãã«ã¹,Amaura,88.1,698.0,67.0,,46.0,,ice,25.2,6.0,0.0
"['Refrigerate', 'Snow Warning']",,1.0,1.0,1.0,1.0,4.0,,0.5,1.0,2.0,2.0,0.5,0.5,0.5,1.0,2.0,4.0,2.0,,7680.0,70.0,521.0,45,Tundra PokÃ©mon,72.0,1000000.0,2.7,,Amarurugaã¢ãã«ã«ã¬,Aurorus,88.1,699.0,99.0,92.0,,,ice,,6.0,0.0
"['Cute Charm', 'Pixilate']",,,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,,,1.0,65.0,8960.0,70.0,525.0,45,Intertwining PokÃ©mon,,1000000.0,1.0,95.0,Nymphiaãã³ãã£ã¢,Sylveon,88.1,700.0,110.0,130.0,60.0,,,23.5,6.0,
"['Limber', 'Unburden', 'Mold Breaker']",,,1.0,2.0,2.0,0.5,1.0,2.0,1.0,0.5,0.0,2.0,1.0,1.0,2.0,1.0,1.0,,92.0,5120.0,70.0,500.0,100,Wrestling PokÃ©mon,75.0,1000000.0,0.8,78.0,Luchabullã«ãã£ãã«,Hawlucha,50.0,,74.0,63.0,118.0,fighting,flying,21.5,6.0,0.0
"['Cheek Pouch', 'Pickup', 'Plus']",0.5,0.5,0.0,0.5,1.0,0.5,1.0,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,58.0,,70.0,431.0,180,Antenna PokÃ©mon,57.0,1000000.0,0.2,67.0,Dedenneããã³ã,,50.0,702.0,81.0,67.0,101.0,electric,fairy,2.2,6.0,
"['Clear Body', 'Sturdy']",0.5,0.5,0.0,1.0,,1.0,0.5,0.5,1.0,2.0,2.0,,0.5,1.0,1.0,1.0,4.0,2.0,,6400.0,70.0,500.0,60,Jewel PokÃ©mon,150.0,1250000.0,0.3,50.0,Melecieã¡ã¬ã·ã¼,Carbink,,703.0,50.0,150.0,50.0,rock,fairy,5.7,6.0,0.0
"['Sap Sipper', 'Hydration', 'Gooey']",1.0,1.0,2.0,0.5,2.0,1.0,0.5,1.0,,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,50.0,10240.0,35.0,,45,Soft Tissue PokÃ©mon,35.0,1250000.0,,45.0,Numeraãã¡ã©,Goomy,50.0,704.0,55.0,75.0,40.0,dragon,,2.8,6.0,0.0
"['Sap Sipper', 'Hydration', 'Gooey']",1.0,1.0,2.0,0.5,2.0,,,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,75.0,10240.0,35.0,452.0,45,Soft Tissue PokÃ©mon,53.0,1250000.0,0.8,68.0,,Sliggoo,50.0,,83.0,113.0,60.0,dragon,,17.5,6.0,0.0
"['Sap Sipper', 'Hydration', 'Gooey']",1.0,,2.0,0.5,2.0,,0.5,1.0,1.0,0.5,1.0,2.0,1.0,1.0,,1.0,,0.5,100.0,10240.0,35.0,600.0,45,,70.0,1250000.0,,90.0,,Goodra,50.0,,110.0,150.0,,dragon,,150.5,6.0,0.0
"['Prankster', 'Magician']",0.25,0.5,0.0,1.0,0.5,1.0,2.0,0.5,1.0,0.5,2.0,0.5,0.5,0.0,0.5,0.5,1.0,1.0,80.0,5120.0,,470.0,75,Key Ring PokÃ©mon,91.0,800000.0,0.2,57.0,Cleffyã¯ã¬ããã£,Klefki,50.0,707.0,80.0,87.0,75.0,steel,fairy,3.0,6.0,0.0
"['Natural Cure', 'Frisk', 'Harvest']",1.0,2.0,1.0,0.5,1.0,0.0,,2.0,2.0,0.5,0.5,2.0,0.0,1.0,1.0,1.0,1.0,0.5,70.0,,70.0,309.0,120,Stump PokÃ©mon,,1000000.0,0.4,43.0,Bokureiãã¯ã¬ã¼,Phantump,50.0,708.0,50.0,60.0,38.0,ghost,grass,7.0,6.0,0.0
"['Natural Cure', 'Frisk', 'Harvest']",1.0,2.0,1.0,0.5,1.0,0.0,2.0,2.0,2.0,0.5,0.5,2.0,0.0,1.0,1.0,1.0,1.0,0.5,110.0,5120.0,70.0,474.0,60,Elder Tree PokÃ©mon,76.0,1000000.0,1.5,,Ohrotãªã¼ã­ãã,Trevenant,50.0,,65.0,82.0,56.0,ghost,grass,71.0,6.0,0.0
,1.0,2.0,1.0,0.5,1.0,0.0,2.0,2.0,2.0,,0.5,2.0,0.0,1.0,,1.0,,0.5,,5120.0,70.0,335.0,120,Pumpkin PokÃ©mon,70.0,1000000.0,0.8,59.0,Bakecchaãã±ããã£,Pumpkaboo,50.0,710.0,44.0,55.0,41.0,ghost,grass,15.0,6.0,0.0
"['Pickup', 'Frisk', 'Insomnia']",1.0,2.0,1.0,0.5,1.0,,2.0,2.0,2.0,0.5,0.5,2.0,,1.0,1.0,1.0,1.0,0.5,100.0,5120.0,70.0,494.0,60,Pumpkin PokÃ©mon,122.0,1000000.0,1.7,85.0,Pumpjinãã³ãã¸ã³,Gourgeist,50.0,,58.0,75.0,54.0,ghost,grass,39.0,6.0,0.0
"['Own Tempo', 'Ice Body', 'Sturdy']",1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,,1.0,0.5,1.0,1.0,1.0,2.0,2.0,1.0,69.0,,70.0,304.0,190,Ice Chunk PokÃ©mon,85.0,1000000.0,,55.0,Kachikohruã«ãã³ã¼ã«,,50.0,712.0,32.0,35.0,28.0,ice,,99.5,6.0,0.0
"['Own Tempo', 'Ice Body', 'Sturdy']",1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,2.0,1.0,117.0,5120.0,70.0,514.0,55,Iceberg PokÃ©mon,184.0,1000000.0,2.0,95.0,Crebaseã¯ã¬ãã¼ã¹,Avalugg,50.0,713.0,44.0,46.0,28.0,ice,,505.0,6.0,0.0
"['Frisk', 'Infiltrator', 'Telepathy']",0.5,1.0,2.0,1.0,2.0,0.5,,1.0,1.0,0.25,0.0,4.0,1.0,1.0,1.0,2.0,1.0,0.5,30.0,5120.0,70.0,,190,Sound Wave PokÃ©mon,35.0,1000000.0,0.5,40.0,,Noibat,50.0,714.0,45.0,40.0,55.0,,dragon,8.0,6.0,0.0
"['Frisk', 'Infiltrator', 'Telepathy']",0.5,1.0,,1.0,2.0,0.5,0.5,1.0,1.0,0.25,0.0,4.0,,1.0,1.0,2.0,1.0,0.5,70.0,,70.0,535.0,45,Sound Wave PokÃ©mon,80.0,1000000.0,1.5,85.0,Onvernãªã³ãã¼ã³,Noivern,50.0,715.0,97.0,80.0,123.0,flying,dragon,85.0,6.0,0.0
['Fairy Aura'],0.5,0.5,0.0,1.0,,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,,30720.0,0.0,680.0,45,Life PokÃ©mon,95.0,1250000.0,3.0,126.0,Xerneasã¼ã«ãã¢ã¹,Xerneas,,,131.0,98.0,99.0,fairy,,215.0,6.0,1.0
['Dark Aura'],1.0,0.5,1.0,2.0,2.0,1.0,1.0,,0.5,0.5,0.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0,131.0,30720.0,0.0,680.0,45,Destruction PokÃ©mon,95.0,1250000.0,,126.0,Yveltalã¤ãã«ã¿ã«,Yveltal,,717.0,131.0,98.0,99.0,dark,flying,203.0,6.0,1.0
"['Aura Break', 'Power Construct']",1.0,1.0,2.0,0.0,,1.0,0.5,1.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,0.5,1.0,1.0,100.0,30720.0,0.0,,3,Order PokÃ©mon,121.0,1250000.0,5.0,,Zygarde (10% Forme)ã¸ã¬ã«ã,Zygarde,,718.0,91.0,95.0,85.0,dragon,ground,284.6,6.0,
['Clear Body'],0.5,0.5,0.0,1.0,1.0,1.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,1.0,1.0,1.0,4.0,2.0,160.0,6400.0,70.0,700.0,3,Jewel PokÃ©mon,,,0.7,50.0,Diancieãã£ã¢ã³ã·ã¼,,,719.0,160.0,110.0,110.0,,fairy,8.8,6.0,1.0
,1.0,4.0,1.0,1.0,1.0,0.0,,1.0,4.0,,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,160.0,30720.0,100.0,680.0,3,Mischief PokÃ©mon (Confined)Djinn PokÃ©monn (Unbound),60.0,1250000.0,,,Hoopa (imashimerareshi Hoopa)ãã¼ã,Hoopa,,720.0,170.0,130.0,80.0,psychic,ghost,,6.0,1.0
['Water Absorb'],0.5,1.0,,2.0,0.5,1.0,0.25,1.0,1.0,1.0,2.0,0.25,1.0,1.0,1.0,2.0,0.25,1.0,110.0,30720.0,100.0,600.0,3,Steam PokÃ©mon,,1250000.0,1.7,,,Volcanion,,721.0,130.0,90.0,70.0,fire,water,195.0,6.0,1.0
"['Overgrow', 'Long Reach']",1.0,1.0,1.0,1.0,1.0,,2.0,2.0,1.0,,0.0,4.0,,2.0,1.0,2.0,1.0,0.5,55.0,3840.0,70.0,,45,Grass Quill PokÃ©mon,55.0,1059860.0,0.3,68.0,Mokurohã¢ã¯ã­ã¼,Rowlet,88.1,722.0,50.0,50.0,42.0,grass,flying,1.5,,0.0
,,1.0,1.0,1.0,1.0,0.5,2.0,2.0,,0.25,0.0,4.0,1.0,2.0,1.0,2.0,1.0,0.5,75.0,3840.0,,420.0,45,,75.0,1059860.0,0.7,78.0,Fukuthrowãã¯ã¹ã­ã¼,Dartrix,88.1,,70.0,70.0,,grass,flying,,7.0,0.0
"['Overgrow', 'Long Reach']",1.0,2.0,1.0,0.5,1.0,,2.0,2.0,2.0,0.5,0.5,2.0,0.0,1.0,1.0,,1.0,0.5,107.0,3840.0,70.0,,45,Arrow Quill PokÃ©mon,,1059860.0,1.6,78.0,Junaiperã¸ã¥ãã¤ãã¼,Decidueye,88.1,724.0,100.0,,70.0,grass,ghost,36.6,7.0,0.0
"['Blaze', 'Intimidate']",0.5,1.0,1.0,1.0,0.5,1.0,,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,65.0,3840.0,70.0,320.0,45,Fire Cat PokÃ©mon,40.0,1059860.0,0.4,45.0,Nyabbyãã£ãã¼,Litten,88.1,725.0,60.0,40.0,70.0,,,4.3,7.0,0.0
"['Blaze', 'Intimidate']",,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,85.0,3840.0,70.0,420.0,45,Fire Cat PokÃ©mon,50.0,1059860.0,0.7,65.0,Nyaheatãã£ãã¼ã,Torracat,88.1,726.0,80.0,50.0,90.0,fire,,25.0,7.0,0.0
,1.0,0.5,1.0,1.0,,2.0,0.5,,0.5,0.5,2.0,,1.0,1.0,0.0,2.0,0.5,2.0,,3840.0,70.0,530.0,45,,90.0,1059860.0,1.8,95.0,Gaogaenã¬ãªã¬ã¨ã³,Incineroar,88.1,727.0,80.0,90.0,60.0,fire,dark,83.0,7.0,0.0
"['Torrent', 'Liquid Voice']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,54.0,3840.0,70.0,320.0,45,Sea Lion PokÃ©mon,54.0,1059860.0,0.4,50.0,Ashimariã¢ã·ããª,Popplio,88.1,728.0,66.0,56.0,40.0,water,,7.5,7.0,
"['Torrent', 'Liquid Voice']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,,3840.0,70.0,,45,Pop Star PokÃ©mon,69.0,1059860.0,0.6,60.0,Osyamariãªã·ã£ããª,Brionne,88.1,729.0,91.0,81.0,50.0,water,,17.5,7.0,0.0
"['Torrent', 'Liquid Voice']",0.5,0.5,0.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,0.5,1.0,,1.0,1.0,1.0,0.5,74.0,3840.0,70.0,530.0,45,,74.0,1059860.0,1.8,80.0,Ashireneã¢ã·ã¬ã¼ã,Primarina,88.1,730.0,126.0,116.0,60.0,water,fairy,,7.0,
"['Keen Eye', 'Skill Link', 'Pickup']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,75.0,3840.0,70.0,265.0,255,Woodpecker PokÃ©mon,30.0,1000000.0,0.3,35.0,Tsutsukeraããã±ã©,Pikipek,50.0,731.0,30.0,30.0,65.0,normal,flying,1.2,7.0,
"['Keen Eye', 'Skill Link', 'Pickup']",0.5,1.0,,2.0,1.0,,1.0,,0.0,0.5,0.0,2.0,1.0,1.0,,2.0,1.0,1.0,,3840.0,70.0,355.0,120,Bugle Beak PokÃ©mon,50.0,1000000.0,0.6,55.0,Kerarappaã±ã©ã©ãã,Trumbeak,50.0,732.0,40.0,50.0,75.0,normal,flying,14.8,,0.0
"['Keen Eye', 'Skill Link', 'Sheer Force']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,0.5,,2.0,1.0,1.0,1.0,2.0,1.0,1.0,120.0,3840.0,70.0,485.0,45,,,1000000.0,1.1,80.0,Dodekabashiããã«ãã·,Toucannon,50.0,,75.0,75.0,60.0,normal,flying,,7.0,0.0
"['Stakeout', 'Strong Jaw', 'Adaptability']",1.0,1.0,1.0,1.0,1.0,2.0,,1.0,0.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,70.0,,70.0,253.0,255,Loitering PokÃ©mon,30.0,1000000.0,0.4,48.0,Youngooseã¤ã³ã°ã¼ã¹,Yungoos,50.0,,30.0,30.0,45.0,normal,,6.0,7.0,0.0
"['Stakeout', 'Strong Jaw', 'Adaptability']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,110.0,,70.0,418.0,127,Stakeout PokÃ©mon,60.0,1000000.0,0.7,88.0,Dekagooseãã«ã°ã¼ã¹,Gumshoos,50.0,735.0,55.0,60.0,45.0,normal,,14.2,7.0,0.0
['Swarm'],1.0,,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,62.0,3840.0,70.0,300.0,255,Larva PokÃ©mon,45.0,1000000.0,0.4,47.0,Agojimushiã¢ã´ã¸ã ã·,Grubbin,50.0,736.0,55.0,45.0,46.0,bug,,4.4,7.0,
['Battery'],1.0,1.0,1.0,0.5,1.0,0.5,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,82.0,3840.0,70.0,400.0,120,Battery PokÃ©mon,95.0,,0.5,57.0,Dendimushiãã³ãã ã·,Charjabug,50.0,737.0,55.0,75.0,36.0,bug,electric,10.5,7.0,
['Levitate'],1.0,1.0,1.0,0.5,1.0,0.5,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,,0.5,1.0,70.0,,70.0,500.0,45,Stag Beetle PokÃ©mon,90.0,1000000.0,1.5,77.0,Kuwagannonã¯ã¯ã¬ãã³,Vikavolt,,738.0,145.0,75.0,43.0,,electric,45.0,7.0,0.0
"['Hyper Cutter', 'Iron Fist', 'Anger Point']",0.5,0.5,1.0,1.0,2.0,1.0,,2.0,1.0,1.0,1.0,1.0,1.0,,2.0,0.5,1.0,1.0,82.0,5120.0,,338.0,225,Boxing PokÃ©mon,57.0,1000000.0,0.6,47.0,Makenkaniãã±ã³ã«ã,Crabrawler,50.0,,42.0,47.0,63.0,fighting,,7.0,7.0,
"['Hyper Cutter', 'Iron Fist', 'Anger Point']",0.5,0.5,1.0,1.0,2.0,2.0,2.0,2.0,1.0,,1.0,0.5,1.0,1.0,2.0,1.0,2.0,1.0,132.0,5120.0,70.0,478.0,60,Woolly Crab PokÃ©mon,77.0,1000000.0,1.7,97.0,Kekenkaniã±ã±ã³ã«ã,Crabominable,,740.0,62.0,67.0,43.0,fighting,ice,,7.0,0.0
['Dancer'],0.25,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,0.25,0.0,1.0,1.0,1.0,1.0,4.0,0.5,2.0,70.0,5120.0,70.0,476.0,45,Dancing PokÃ©mon,70.0,1000000.0,0.6,75.0,Odoridori (pachipachi Style)ãªããªããª,Oricorio,24.6,741.0,98.0,70.0,93.0,fire,flying,3.4,7.0,0.0
"['Honey Gather', 'Shield Dust', 'Sweet Veil']",0.5,0.5,0.0,1.0,1.0,0.25,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,,,1.0,45.0,5120.0,70.0,304.0,190,Bee Fly PokÃ©mon,40.0,1000000.0,,40.0,Abulyã¢ããªã¼,Cutiefly,50.0,742.0,55.0,40.0,84.0,bug,,0.2,7.0,0.0
"['Honey Gather', 'Shield Dust', 'Sweet Veil']",0.5,0.5,0.0,1.0,1.0,0.25,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,,2.0,1.0,55.0,5120.0,70.0,464.0,75,Bee Fly PokÃ©mon,60.0,1000000.0,0.2,60.0,Aburibbonã¢ããªãã³,Ribombee,50.0,743.0,95.0,70.0,124.0,bug,,0.5,7.0,0.0
"['Keen Eye', 'Vital Spirit', 'Steadfast']",1.0,1.0,1.0,1.0,1.0,2.0,,0.5,1.0,2.0,,1.0,,0.5,,1.0,,2.0,65.0,,70.0,280.0,190,Puppy PokÃ©mon,40.0,1000000.0,0.5,,Iwankoã¤ã¯ã³ã³,Rockruff,50.0,744.0,30.0,40.0,60.0,rock,,9.2,7.0,0.0
"['Keen Eye', 'Sand Rush', 'Steadfast', 'Keen Eye', 'Vital Spirit', 'No Guard']",1.0,1.0,1.0,1.0,1.0,2.0,0.5,,1.0,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,2.0,115.0,3840.0,70.0,487.0,90,Wolf PokÃ©mon,75.0,1000000.0,,,Lugarugan (mahiru No Sugata)ã«ã¬ã«ã¬ã³,,50.0,,55.0,75.0,82.0,rock,,,7.0,0.0
,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,,1.0,1.0,1.0,1.0,0.5,0.5,140.0,3840.0,70.0,620.0,60,Small Fry PokÃ©mon,130.0,800000.0,0.2,45.0,Yowashi (tandoku No Sugata)ã¨ã¯ã·,Wishiwashi,50.0,746.0,140.0,135.0,30.0,water,,0.3,7.0,0.0
"['Merciless', 'Limber', 'Regenerator']",0.5,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,2.0,0.5,,,2.0,1.0,0.5,0.5,53.0,5120.0,70.0,,190,Brutal Star PokÃ©mon,62.0,1000000.0,0.4,,Hidoideããã¤ã,Mareanie,50.0,747.0,,52.0,45.0,,water,8.0,7.0,0.0
"['Merciless', 'Limber', 'Regenerator']",0.5,,1.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,,0.5,1.0,0.5,2.0,1.0,0.5,0.5,63.0,5120.0,70.0,495.0,75,Brutal Star PokÃ©mon,152.0,1000000.0,0.7,50.0,Dohidoideãããã¤ã,Toxapex,50.0,748.0,53.0,142.0,35.0,poison,,14.5,7.0,0.0
"['Own Tempo', 'Stamina', 'Inner Focus']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,100.0,,70.0,385.0,190,Donkey PokÃ©mon,70.0,1000000.0,1.0,70.0,,Mudbray,50.0,749.0,,,45.0,ground,,110.0,7.0,0.0
"['Own Tempo', 'Stamina', 'Inner Focus']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,125.0,5120.0,70.0,500.0,60,Draft Horse PokÃ©mon,100.0,1000000.0,2.5,100.0,Banbadoroãã³ããã­,Mudsdale,50.0,750.0,55.0,85.0,,ground,,920.0,7.0,0.0
"['Water Bubble', 'Water Absorb']",,,1.0,2.0,1.0,,1.0,2.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,2.0,0.5,0.5,40.0,3840.0,,269.0,200,,52.0,1000000.0,0.3,38.0,Shizukumoã·ãºã¯ã¢,Dewpider,50.0,751.0,40.0,72.0,27.0,water,bug,4.0,7.0,
"['Water Bubble', 'Water Absorb']",1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,2.0,0.5,0.5,70.0,3840.0,70.0,454.0,100,Water Bubble PokÃ©mon,92.0,1000000.0,1.8,68.0,Onishizukumoãªãã·ãºã¯ã¢,Araquanid,50.0,752.0,50.0,132.0,42.0,water,bug,82.0,7.0,0.0
"['Leaf Guard', 'Contrary']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,,0.5,2.0,1.0,2.0,1.0,,1.0,0.5,55.0,5120.0,,250.0,190,Sickle Grass PokÃ©mon,35.0,1000000.0,0.3,40.0,,Fomantis,50.0,753.0,50.0,35.0,35.0,grass,,1.5,7.0,0.0
"['Leaf Guard', 'Contrary']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,105.0,5120.0,70.0,,75,Bloom Sickle PokÃ©mon,90.0,1000000.0,0.9,70.0,Lalantesã©ã©ã³ãã¹,Lurantis,,754.0,80.0,90.0,,grass,,18.5,7.0,0.0
"['Illuminate', 'Effect Spore', 'Rain Dish']",1.0,0.5,0.0,0.5,1.0,0.5,2.0,2.0,1.0,0.5,0.5,2.0,1.0,4.0,1.0,1.0,2.0,0.5,35.0,5120.0,70.0,285.0,190,Illuminating PokÃ©mon,55.0,1000000.0,0.2,40.0,Nemasyuããã·ã¥,Morelull,50.0,755.0,65.0,75.0,15.0,grass,fairy,1.5,7.0,0.0
"['Illuminate', 'Effect Spore', 'Rain Dish']",1.0,0.5,0.0,0.5,,0.5,2.0,2.0,,0.5,0.5,,1.0,4.0,1.0,1.0,2.0,0.5,45.0,5120.0,70.0,405.0,75,Illuminating PokÃ©mon,80.0,1000000.0,1.0,60.0,Mashadeãã·ã§ã¼ã,Shiinotic,50.0,756.0,,100.0,30.0,grass,fairy,11.5,7.0,0.0
"['Corrosion', 'Oblivious']",0.25,,,,0.25,0.5,0.5,1.0,1.0,,4.0,0.5,1.0,0.5,2.0,2.0,0.5,2.0,44.0,,,320.0,,Toxic Lizard PokÃ©mon,40.0,,0.6,48.0,Yatoumoriã¤ãã¦ã¢ãª,Salandit,88.1,757.0,71.0,40.0,77.0,poison,fire,4.8,7.0,0.0
"['Corrosion', 'Oblivious']",0.25,1.0,1.0,1.0,0.25,0.5,0.5,1.0,1.0,0.25,4.0,0.5,1.0,0.5,2.0,2.0,0.5,2.0,64.0,5120.0,70.0,480.0,45,Toxic Lizard PokÃ©mon,60.0,1000000.0,,68.0,Ennewtã¨ã³ãã¥ã¼ã,Salazzle,0.0,758.0,111.0,60.0,117.0,,,22.2,7.0,0.0
"['Fluffy', 'Klutz', 'Cute Charm']",0.5,0.5,1.0,1.0,,2.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,75.0,,70.0,340.0,140,Flailing PokÃ©mon,50.0,1000000.0,0.5,70.0,Nuikogumaãã¤ã³ã°ã,Stufful,50.0,759.0,45.0,,50.0,normal,fighting,6.8,7.0,0.0
"['Fluffy', 'Klutz', 'Unnerve']",0.5,0.5,1.0,1.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,,1.0,2.0,0.5,1.0,1.0,125.0,,70.0,500.0,70,Strong Arm PokÃ©mon,80.0,1000000.0,2.1,120.0,Kiterugumaã­ãã«ã°ã,Bewear,50.0,760.0,55.0,60.0,60.0,normal,fighting,,7.0,0.0
"['Leaf Guard', 'Oblivious', 'Sweet Veil']",2.0,1.0,1.0,,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,30.0,,70.0,210.0,235,Fruit PokÃ©mon,38.0,,0.3,,Amakajiã¢ãã«ã¸,Bounsweet,0.0,761.0,,38.0,32.0,grass,,,,0.0
,2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,,1.0,1.0,0.5,40.0,,70.0,290.0,120,,48.0,1059860.0,,,Amamaikoã¢ããã¤ã³,Steenee,0.0,,40.0,48.0,62.0,grass,,8.2,7.0,0.0
"['Leaf Guard', 'Queenly Majesty', 'Sweet Veil']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,,0.5,120.0,5120.0,70.0,,45,Fruit PokÃ©mon,98.0,1059860.0,1.2,72.0,Amajoã¢ãã¼ã¸ã§,Tsareena,0.0,,50.0,98.0,72.0,,,21.4,7.0,0.0
,0.5,0.5,0.0,,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,52.0,,70.0,485.0,60,Posy Picker PokÃ©mon,90.0,800000.0,0.1,51.0,Cuwawaã­ã¥ã¯ã¯ã¼,,24.6,764.0,82.0,110.0,100.0,fairy,,0.3,7.0,0.0
"['Inner Focus', 'Telepathy', 'Symbiosis']",2.0,2.0,1.0,1.0,1.0,1.0,1.0,,0.0,1.0,1.0,1.0,1.0,1.0,0.5,,1.0,1.0,60.0,5120.0,70.0,490.0,,Sage PokÃ©mon,80.0,1250000.0,1.5,90.0,Yareyuutanã¤ã¬ã¦ã¼ã¿ã³,Oranguru,50.0,765.0,90.0,110.0,60.0,normal,psychic,76.0,7.0,0.0
,0.5,0.5,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,1.0,1.0,120.0,5120.0,70.0,490.0,45,Teamwork PokÃ©mon,90.0,1250000.0,2.0,100.0,Nagetukesaruãã²ãã±ãµã«,Passimian,50.0,766.0,40.0,60.0,80.0,,,82.8,,
