abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Tough Claws', 'Sniper', 'Pickpocket']",1.0,1.0,1.0,2.0,1.0,2.0,0.25,0.5,1.0,4.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,52.0,5120.0,70,306,120,Two-Handed PokÃ©mon,67.0,1000000,0.5,42,Kameteteã«ã¡ãã,Binacle,50.0,688,39,56,50,rock,water,31.0,6.0,0
"['Tough Claws', 'Sniper', 'Pickpocket']",1.0,1.0,1.0,2.0,1.0,2.0,0.25,0.5,1.0,4.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,105.0,5120.0,70,500,45,Collective PokÃ©mon,115.0,1000000,1.3,72,Gamenodesã¬ã¡ããã¹,Barbaracle,50.0,689,54,86,68,rock,water,96.0,6.0,0
,0.5,,,2.0,,0.5,0.5,1.0,1.0,1.0,2.0,0.5,,0.5,2.0,1.0,0.5,0.5,,,70,320,,Mock Kelp PokÃ©mon,,1000000,0.5,50,Kuzumoã¯ãºã¢ã¼,,,690,60,60,30,poison,water,7.3,,0
"['Poison Point', 'Poison Touch', 'Adaptability']",0.5,1.0,2.0,0.5,1.0,0.5,0.5,1.0,1.0,0.25,2.0,2.0,1.0,0.5,2.0,1.0,1.0,0.5,75.0,5120.0,70,494,55,Mock Kelp PokÃ©mon,90.0,1000000,1.8,65,Dramidoroãã©ããã­,Dragalge,50.0,691,97,123,44,poison,dragon,81.5,6.0,0
,1.0,,,2.0,,1.0,0.5,1.0,1.0,2.0,1.0,0.5,,1.0,1.0,1.0,0.5,0.5,,,70,330,,Water Gun PokÃ©mon,,1250000,0.5,50,Udeppouã¦ãããã¦,,,692,58,63,44,water,,8.3,,0
['Mega Launcher'],1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,73.0,3840.0,70,500,55,Howitzer PokÃ©mon,88.0,1250000,1.3,71,Blosterãã­ã¹ã¿ã¼,Clawitzer,50.0,693,120,89,59,water,,35.3,6.0,0
,1.0,,,0.5,,2.0,1.0,0.5,0.0,1.0,2.0,1.0,,1.0,1.0,1.0,0.5,1.0,,,70,289,,Generator PokÃ©mon,,1000000,0.5,44,Erikiteruã¨ãªã­ãã«,,,694,61,43,70,electric,normal,6.0,,0
"['Dry Skin', 'Sand Veil', 'Solar Power']",1.0,1.0,1.0,0.5,1.0,2.0,1.0,0.5,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,55.0,5120.0,70,481,75,Generator PokÃ©mon,52.0,1000000,1.0,62,Elezardã¨ã¬ã¶ã¼ã,Heliolisk,50.0,695,109,94,109,electric,normal,21.0,6.0,0
,1.0,,,0.5,,2.0,0.25,0.5,1.0,1.0,2.0,2.0,,0.5,1.0,1.0,2.0,1.0,,,70,362,,Royal Heir PokÃ©mon,,1000000,0.8,58,Chigorasãã´ã©ã¹,,,696,45,45,48,rock,dragon,26.0,,0
"['Strong Jaw', 'Rock Head']",1.0,1.0,2.0,0.5,2.0,2.0,0.25,0.5,1.0,1.0,2.0,2.0,0.5,0.5,1.0,1.0,2.0,1.0,121.0,7680.0,70,521,45,Despot PokÃ©mon,119.0,1000000,2.5,82,Gachigorasã¬ãã´ã©ã¹,Tyrantrum,88.1,697,69,59,71,rock,dragon,270.0,6.0,0
"['Refrigerate', 'Snow Warning']",1.0,1.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,2.0,2.0,0.5,0.5,0.5,1.0,2.0,4.0,2.0,59.0,7680.0,70,362,45,Tundra PokÃ©mon,50.0,1000000,1.3,77,Amarusã¢ãã«ã¹,Amaura,88.1,698,67,63,46,rock,ice,25.2,6.0,0
,1.0,,,1.0,,4.0,1.0,0.5,1.0,2.0,2.0,0.5,,0.5,1.0,2.0,4.0,2.0,,,70,521,,Tundra PokÃ©mon,,1000000,2.7,123,Amarurugaã¢ãã«ã«ã¬,,,699,99,92,58,rock,ice,225.0,,0
,0.5,,,1.0,,0.5,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,1.0,1.0,2.0,1.0,,,70,525,,Intertwining PokÃ©mon,,1000000,1.0,95,Nymphiaãã³ãã£ã¢,,,700,110,130,60,fairy,,23.5,,0
"['Limber', 'Unburden', 'Mold Breaker']",0.25,0.5,1.0,2.0,2.0,0.5,1.0,2.0,1.0,0.5,0.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,92.0,5120.0,70,500,100,Wrestling PokÃ©mon,75.0,1000000,0.8,78,Luchabullã«ãã£ãã«,Hawlucha,50.0,701,74,63,118,fighting,flying,21.5,6.0,0
,0.5,,,0.5,,0.5,1.0,0.5,1.0,1.0,2.0,1.0,,2.0,1.0,1.0,1.0,1.0,,,70,431,,Antenna PokÃ©mon,,1000000,0.2,67,Dedenneããã³ã,,,702,81,67,101,electric,fairy,2.2,,0
"['Clear Body', 'Sturdy']",0.5,0.5,0.0,1.0,1.0,1.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,1.0,1.0,1.0,4.0,2.0,50.0,6400.0,70,500,60,Jewel PokÃ©mon,150.0,1250000,0.3,50,Melecieã¡ã¬ã·ã¼,Carbink,,703,50,150,50,rock,fairy,5.7,6.0,0
"['Sap Sipper', 'Hydration', 'Gooey']",1.0,1.0,2.0,0.5,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,50.0,10240.0,35,300,45,Soft Tissue PokÃ©mon,35.0,1250000,0.3,45,Numeraãã¡ã©,Goomy,50.0,704,55,75,40,dragon,,2.8,6.0,0
"['Sap Sipper', 'Hydration', 'Gooey']",1.0,1.0,2.0,0.5,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,75.0,10240.0,35,452,45,Soft Tissue PokÃ©mon,53.0,1250000,0.8,68,Numeilãã¡ã¤ã«,Sliggoo,50.0,705,83,113,60,dragon,,17.5,6.0,0
"['Sap Sipper', 'Hydration', 'Gooey']",1.0,1.0,2.0,0.5,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,100.0,10240.0,35,600,45,Dragon PokÃ©mon,70.0,1250000,2.0,90,Numelgonãã¡ã«ã´ã³,Goodra,50.0,706,110,150,80,dragon,,150.5,6.0,0
,0.25,,,1.0,,1.0,2.0,0.5,1.0,0.5,2.0,0.5,,0.0,0.5,0.5,1.0,1.0,,,70,470,,Key Ring PokÃ©mon,,800000,0.2,57,Cleffyã¯ã¬ããã£,,,707,80,87,75,steel,fairy,3.0,,0
,1.0,,,0.5,,0.0,2.0,2.0,2.0,0.5,0.5,2.0,,1.0,1.0,1.0,1.0,0.5,,,70,309,,Stump PokÃ©mon,,1000000,0.4,43,Bokureiãã¯ã¬ã¼,,,708,50,60,38,ghost,grass,7.0,,0
"['Natural Cure', 'Frisk', 'Harvest']",1.0,2.0,1.0,0.5,1.0,0.0,2.0,2.0,2.0,0.5,0.5,2.0,0.0,1.0,1.0,1.0,1.0,0.5,110.0,5120.0,70,474,60,Elder Tree PokÃ©mon,76.0,1000000,1.5,85,Ohrotãªã¼ã­ãã,Trevenant,50.0,709,65,82,56,ghost,grass,71.0,6.0,0
"['Pickup', 'Frisk', 'Insomnia']",1.0,2.0,1.0,0.5,1.0,0.0,2.0,2.0,2.0,0.5,0.5,2.0,0.0,1.0,1.0,1.0,1.0,0.5,66.0,5120.0,70,335,120,Pumpkin PokÃ©mon,70.0,1000000,0.8,59,Bakecchaãã±ããã£,Pumpkaboo,50.0,710,44,55,41,ghost,grass,15.0,6.0,0
"['Pickup', 'Frisk', 'Insomnia']",1.0,2.0,1.0,0.5,1.0,0.0,2.0,2.0,2.0,0.5,0.5,2.0,0.0,1.0,1.0,1.0,1.0,0.5,100.0,5120.0,70,494,60,Pumpkin PokÃ©mon,122.0,1000000,1.7,85,Pumpjinãã³ãã¸ã³,Gourgeist,50.0,711,58,75,54,ghost,grass,39.0,6.0,0
"['Own Tempo', 'Ice Body', 'Sturdy']",1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,2.0,1.0,69.0,5120.0,70,304,190,Ice Chunk PokÃ©mon,85.0,1000000,1.0,55,Kachikohruã«ãã³ã¼ã«,Bergmite,50.0,712,32,35,28,ice,,99.5,6.0,0
,1.0,,,1.0,,2.0,2.0,1.0,1.0,1.0,1.0,0.5,,1.0,1.0,2.0,2.0,1.0,,,70,514,,Iceberg PokÃ©mon,,1000000,2.0,95,Crebaseã¯ã¬ãã¼ã¹,,,713,44,46,28,ice,,505.0,,0
"['Frisk', 'Infiltrator', 'Telepathy']",0.5,1.0,2.0,1.0,2.0,0.5,0.5,1.0,1.0,0.25,0.0,4.0,1.0,1.0,1.0,2.0,1.0,0.5,30.0,5120.0,70,245,190,Sound Wave PokÃ©mon,35.0,1000000,0.5,40,Onbatãªã³ããã,Noibat,50.0,714,45,40,55,flying,dragon,8.0,6.0,0
"['Frisk', 'Infiltrator', 'Telepathy']",0.5,1.0,2.0,1.0,2.0,0.5,0.5,1.0,1.0,0.25,0.0,4.0,1.0,1.0,1.0,2.0,1.0,0.5,70.0,5120.0,70,535,45,Sound Wave PokÃ©mon,80.0,1000000,1.5,85,Onvernãªã³ãã¼ã³,Noivern,50.0,715,97,80,123,flying,dragon,85.0,6.0,0
['Fairy Aura'],0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,131.0,30720.0,0,680,45,Life PokÃ©mon,95.0,1250000,3.0,126,Xerneasã¼ã«ãã¢ã¹,Xerneas,,716,131,98,99,fairy,,215.0,6.0,1
['Dark Aura'],1.0,0.5,1.0,2.0,2.0,1.0,1.0,1.0,0.5,0.5,0.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0,131.0,30720.0,0,680,45,Destruction PokÃ©mon,95.0,1250000,5.8,126,Yveltalã¤ãã«ã¿ã«,Yveltal,,717,131,98,99,dark,flying,203.0,6.0,1
"['Aura Break', 'Power Construct']",1.0,1.0,2.0,0.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,0.5,1.0,1.0,100.0,30720.0,0,708,3,Order PokÃ©mon,121.0,1250000,5.0,216,Zygarde (10% Forme)ã¸ã¬ã«ã,Zygarde,,718,91,95,85,dragon,ground,284.6,6.0,1
,0.5,,,1.0,,1.0,0.5,0.5,1.0,2.0,2.0,1.0,,1.0,1.0,1.0,4.0,2.0,,,70,700,,Jewel PokÃ©mon,,1250000,0.7,50,Diancieãã£ã¢ã³ã·ã¼,,,719,160,110,110,rock,fairy,8.8,,1
['Magician'],1.0,4.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,160.0,30720.0,100,680,3,Mischief PokÃ©mon (Confined)Djinn PokÃ©monn (Unbound),60.0,1250000,,80,Hoopa (imashimerareshi Hoopa)ãã¼ã,Hoopa,,720,170,130,80,psychic,ghost,,6.0,1
['Water Absorb'],0.5,1.0,1.0,2.0,0.5,1.0,0.25,1.0,1.0,1.0,2.0,0.25,1.0,1.0,1.0,2.0,0.25,1.0,110.0,30720.0,100,600,3,Steam PokÃ©mon,120.0,1250000,1.7,80,Volcanionãã«ã±ããªã³,Volcanion,,721,130,90,70,fire,water,195.0,6.0,1
,1.0,,,1.0,,0.5,2.0,2.0,1.0,0.25,0.0,4.0,,2.0,1.0,2.0,1.0,0.5,,,70,320,,Grass Quill PokÃ©mon,,1059860,0.3,68,Mokurohã¢ã¯ã­ã¼,,,722,50,50,42,grass,flying,1.5,,0
,1.0,,,1.0,,0.5,2.0,2.0,1.0,0.25,0.0,4.0,,2.0,1.0,2.0,1.0,0.5,,,70,420,,Blade Quill PokÃ©mon,,1059860,0.7,78,Fukuthrowãã¯ã¹ã­ã¼,,,723,70,70,52,grass,flying,16.0,,0
"['Overgrow', 'Long Reach']",1.0,2.0,1.0,0.5,1.0,0.0,2.0,2.0,2.0,0.5,0.5,2.0,0.0,1.0,1.0,1.0,1.0,0.5,107.0,3840.0,70,530,45,Arrow Quill PokÃ©mon,75.0,1059860,1.6,78,Junaiperã¸ã¥ãã¤ãã¼,Decidueye,88.1,724,100,100,70,grass,ghost,36.6,7.0,0
"['Blaze', 'Intimidate']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,65.0,3840.0,70,320,45,Fire Cat PokÃ©mon,40.0,1059860,0.4,45,Nyabbyãã£ãã¼,Litten,88.1,725,60,40,70,fire,,4.3,7.0,0
,0.5,,,1.0,,1.0,0.5,1.0,1.0,0.5,2.0,0.5,,1.0,1.0,2.0,0.5,2.0,,,70,420,,Fire Cat PokÃ©mon,,1059860,0.7,65,Nyaheatãã£ãã¼ã,,,726,80,50,90,fire,,25.0,,0
"['Blaze', 'Intimidate']",1.0,0.5,1.0,1.0,1.0,2.0,0.5,1.0,0.5,0.5,2.0,0.5,1.0,1.0,0.0,2.0,0.5,2.0,115.0,3840.0,70,530,45,Heel PokÃ©mon,90.0,1059860,1.8,95,Gaogaenã¬ãªã¬ã¨ã³,Incineroar,88.1,727,80,90,60,fire,dark,83.0,7.0,0
"['Torrent', 'Liquid Voice']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,54.0,3840.0,70,320,45,Sea Lion PokÃ©mon,54.0,1059860,0.4,50,Ashimariã¢ã·ããª,Popplio,88.1,728,66,56,40,water,,7.5,7.0,0
"['Torrent', 'Liquid Voice']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,69.0,3840.0,70,420,45,Pop Star PokÃ©mon,69.0,1059860,0.6,60,Osyamariãªã·ã£ããª,Brionne,88.1,729,91,81,50,water,,17.5,7.0,0
,0.5,,,2.0,,0.5,0.5,1.0,1.0,2.0,1.0,0.5,,2.0,1.0,1.0,1.0,0.5,,,70,530,,Soloist PokÃ©mon,,1059860,1.8,80,Ashireneã¢ã·ã¬ã¼ã,,,730,126,116,60,water,fairy,44.0,,0
"['Keen Eye', 'Skill Link', 'Pickup']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,75.0,3840.0,70,265,255,Woodpecker PokÃ©mon,30.0,1000000,0.3,35,Tsutsukeraããã±ã©,Pikipek,50.0,731,30,30,65,normal,flying,1.2,7.0,0
"['Keen Eye', 'Skill Link', 'Pickup']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,85.0,3840.0,70,355,120,Bugle Beak PokÃ©mon,50.0,1000000,0.6,55,Kerarappaã±ã©ã©ãã,Trumbeak,50.0,732,40,50,75,normal,flying,14.8,7.0,0
,0.5,,,2.0,,1.0,1.0,1.0,0.0,0.5,0.0,2.0,,1.0,1.0,2.0,1.0,1.0,,,70,485,,Cannon PokÃ©mon,,1000000,1.1,80,Dodekabashiããã«ãã·,,,733,75,75,60,normal,flying,26.0,,0
,1.0,,,1.0,,2.0,1.0,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,70,253,,Loitering PokÃ©mon,,1000000,0.4,48,Youngooseã¤ã³ã°ã¼ã¹,,,734,30,30,45,normal,,6.0,,0
"['Stakeout', 'Strong Jaw', 'Adaptability']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,110.0,3840.0,70,418,127,Stakeout PokÃ©mon,60.0,1000000,0.7,88,Dekagooseãã«ã°ã¼ã¹,Gumshoos,50.0,735,55,60,45,normal,,14.2,7.0,0
['Swarm'],1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,62.0,3840.0,70,300,255,Larva PokÃ©mon,45.0,1000000,0.4,47,Agojimushiã¢ã´ã¸ã ã·,Grubbin,50.0,736,55,45,46,bug,,4.4,7.0,0
,1.0,,,0.5,,0.5,2.0,1.0,1.0,0.5,1.0,1.0,,1.0,1.0,2.0,0.5,1.0,,,70,400,,Battery PokÃ©mon,,1000000,0.5,57,Dendimushiãã³ãã ã·,,,737,55,75,36,bug,electric,10.5,,0
['Levitate'],1.0,1.0,1.0,0.5,1.0,0.5,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,70.0,3840.0,70,500,45,Stag Beetle PokÃ©mon,90.0,1000000,1.5,77,Kuwagannonã¯ã¯ã¬ãã³,Vikavolt,50.0,738,145,75,43,bug,electric,45.0,7.0,0
"['Hyper Cutter', 'Iron Fist', 'Anger Point']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,82.0,5120.0,70,338,225,Boxing PokÃ©mon,57.0,1000000,0.6,47,Makenkaniãã±ã³ã«ã,Crabrawler,50.0,739,42,47,63,fighting,,7.0,7.0,0
"['Hyper Cutter', 'Iron Fist', 'Anger Point']",0.5,0.5,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,2.0,1.0,132.0,5120.0,70,478,60,Woolly Crab PokÃ©mon,77.0,1000000,1.7,97,Kekenkaniã±ã±ã³ã«ã,Crabominable,50.0,740,62,67,43,fighting,ice,180.0,7.0,0
,0.25,,,2.0,,0.5,0.5,1.0,1.0,0.25,0.0,1.0,,1.0,1.0,4.0,0.5,2.0,,,70,476,,Dancing PokÃ©mon,,1000000,0.6,75,Odoridori (pachipachi Style)ãªããªããª,,,741,98,70,93,fire,flying,3.4,,0
,0.5,,,1.0,,0.25,2.0,2.0,1.0,0.5,0.5,1.0,,2.0,1.0,2.0,2.0,1.0,,,70,304,,Bee Fly PokÃ©mon,,1000000,0.1,40,Abulyã¢ããªã¼,,,742,55,40,84,bug,fairy,0.2,,0
"['Honey Gather', 'Shield Dust', 'Sweet Veil']",0.5,0.5,0.0,1.0,1.0,0.25,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,2.0,2.0,1.0,55.0,5120.0,70,464,75,Bee Fly PokÃ©mon,60.0,1000000,0.2,60,Aburibbonã¢ããªãã³,Ribombee,50.0,743,95,70,124,bug,fairy,0.5,7.0,0
"['Keen Eye', 'Vital Spirit', 'Steadfast']",1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,2.0,65.0,3840.0,70,280,190,Puppy PokÃ©mon,40.0,1000000,0.5,45,Iwankoã¤ã¯ã³ã³,Rockruff,50.0,744,30,40,60,rock,,9.2,7.0,0
"['Keen Eye', 'Sand Rush', 'Steadfast', 'Keen Eye', 'Vital Spirit', 'No Guard']",1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,2.0,115.0,3840.0,70,487,90,Wolf PokÃ©mon,75.0,1000000,,85,Lugarugan (mahiru No Sugata)ã«ã¬ã«ã¬ã³,Lycanroc,50.0,745,55,75,82,rock,,,7.0,0
['Schooling'],1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,140.0,3840.0,70,620,60,Small Fry PokÃ©mon,130.0,800000,0.2,45,Yowashi (tandoku No Sugata)ã¨ã¯ã·,Wishiwashi,50.0,746,140,135,30,water,,0.3,7.0,0
,0.5,,,2.0,,0.5,0.5,1.0,1.0,1.0,2.0,0.5,,0.5,2.0,1.0,0.5,0.5,,,70,305,,Brutal Star PokÃ©mon,,1000000,0.4,50,Hidoideããã¤ã,,,747,43,52,45,poison,water,8.0,,0
"['Merciless', 'Limber', 'Regenerator']",0.5,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,0.5,63.0,5120.0,70,495,75,Brutal Star PokÃ©mon,152.0,1000000,0.7,50,Dohidoideãããã¤ã,Toxapex,50.0,748,53,142,35,poison,water,14.5,7.0,0
,1.0,,,0.0,,1.0,1.0,1.0,1.0,2.0,1.0,2.0,,0.5,1.0,0.5,1.0,2.0,,,70,385,,Donkey PokÃ©mon,,1000000,1.0,70,Dorobankoãã­ãã³ã³,,,749,45,55,45,ground,,110.0,,0
,1.0,,,0.0,,1.0,1.0,1.0,1.0,2.0,1.0,2.0,,0.5,1.0,0.5,1.0,2.0,,,70,500,,Draft Horse PokÃ©mon,,1000000,2.5,100,Banbadoroãã³ããã­,,,750,55,85,35,ground,,920.0,,0
"['Water Bubble', 'Water Absorb']",1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,2.0,0.5,0.5,40.0,3840.0,70,269,200,Water Bubble PokÃ©mon,52.0,1000000,0.3,38,Shizukumoã·ãºã¯ã¢,Dewpider,50.0,751,40,72,27,water,bug,4.0,7.0,0
"['Water Bubble', 'Water Absorb']",1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,2.0,0.5,0.5,70.0,3840.0,70,454,100,Water Bubble PokÃ©mon,92.0,1000000,1.8,68,Onishizukumoãªãã·ãºã¯ã¢,Araquanid,50.0,752,50,132,42,water,bug,82.0,7.0,0
,2.0,,,0.5,,1.0,2.0,2.0,1.0,0.5,0.5,2.0,,2.0,1.0,1.0,1.0,0.5,,,70,250,,Sickle Grass PokÃ©mon,,1000000,0.3,40,Karikiriã«ãªã­ãª,,,753,50,35,35,grass,,1.5,,0
"['Leaf Guard', 'Contrary']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,105.0,5120.0,70,480,75,Bloom Sickle PokÃ©mon,90.0,1000000,0.9,70,Lalantesã©ã©ã³ãã¹,Lurantis,50.0,754,80,90,45,grass,,18.5,7.0,0
"['Illuminate', 'Effect Spore', 'Rain Dish']",1.0,0.5,0.0,0.5,1.0,0.5,2.0,2.0,1.0,0.5,0.5,2.0,1.0,4.0,1.0,1.0,2.0,0.5,35.0,5120.0,70,285,190,Illuminating PokÃ©mon,55.0,1000000,0.2,40,Nemasyuããã·ã¥,Morelull,50.0,755,65,75,15,grass,fairy,1.5,7.0,0
"['Illuminate', 'Effect Spore', 'Rain Dish']",1.0,0.5,0.0,0.5,1.0,0.5,2.0,2.0,1.0,0.5,0.5,2.0,1.0,4.0,1.0,1.0,2.0,0.5,45.0,5120.0,70,405,75,Illuminating PokÃ©mon,80.0,1000000,1.0,60,Mashadeãã·ã§ã¼ã,Shiinotic,50.0,756,90,100,30,grass,fairy,11.5,7.0,0
"['Corrosion', 'Oblivious']",0.25,1.0,1.0,1.0,0.25,0.5,0.5,1.0,1.0,0.25,4.0,0.5,1.0,0.5,2.0,2.0,0.5,2.0,44.0,5120.0,70,320,120,Toxic Lizard PokÃ©mon,40.0,1000000,0.6,48,Yatoumoriã¤ãã¦ã¢ãª,Salandit,88.1,757,71,40,77,poison,fire,4.8,7.0,0
"['Corrosion', 'Oblivious']",0.25,1.0,1.0,1.0,0.25,0.5,0.5,1.0,1.0,0.25,4.0,0.5,1.0,0.5,2.0,2.0,0.5,2.0,64.0,5120.0,70,480,45,Toxic Lizard PokÃ©mon,60.0,1000000,1.2,68,Ennewtã¨ã³ãã¥ã¼ã,Salazzle,0.0,758,111,60,117,poison,fire,22.2,7.0,0
,0.5,,,1.0,,2.0,1.0,2.0,0.0,1.0,1.0,1.0,,1.0,2.0,0.5,1.0,1.0,,,70,340,,Flailing PokÃ©mon,,1000000,0.5,70,Nuikogumaãã¤ã³ã°ã,,,759,45,50,50,normal,fighting,6.8,,0
"['Fluffy', 'Klutz', 'Unnerve']",0.5,0.5,1.0,1.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,125.0,3840.0,70,500,70,Strong Arm PokÃ©mon,80.0,1000000,2.1,120,Kiterugumaã­ãã«ã°ã,Bewear,50.0,760,55,60,60,normal,fighting,135.0,7.0,0
,2.0,,,0.5,,1.0,2.0,2.0,1.0,0.5,0.5,2.0,,2.0,1.0,1.0,1.0,0.5,,,70,210,,Fruit PokÃ©mon,,1059860,0.3,42,Amakajiã¢ãã«ã¸,,,761,30,38,32,grass,,3.2,,0
,2.0,,,0.5,,1.0,2.0,2.0,1.0,0.5,0.5,2.0,,2.0,1.0,1.0,1.0,0.5,,,70,290,,Fruit PokÃ©mon,,1059860,0.7,52,Amamaikoã¢ããã¤ã³,,,762,40,48,62,grass,,8.2,,0
"['Leaf Guard', 'Queenly Majesty', 'Sweet Veil']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,120.0,5120.0,70,510,45,Fruit PokÃ©mon,98.0,1059860,1.2,72,Amajoã¢ãã¼ã¸ã§,Tsareena,0.0,763,50,98,72,grass,,21.4,7.0,0
"['Flower Veil', 'Triage', 'Natural Cure']",0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,52.0,5120.0,70,485,60,Posy Picker PokÃ©mon,90.0,800000,0.1,51,Cuwawaã­ã¥ã¯ã¯ã¼,Comfey,24.6,764,82,110,100,fairy,,0.3,7.0,0
"['Inner Focus', 'Telepathy', 'Symbiosis']",2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,60.0,5120.0,70,490,45,Sage PokÃ©mon,80.0,1250000,1.5,90,Yareyuutanã¤ã¬ã¦ã¼ã¿ã³,Oranguru,50.0,765,90,110,60,normal,psychic,76.0,7.0,0
,0.5,,,1.0,,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,1.0,2.0,0.5,1.0,1.0,,,70,490,,Teamwork PokÃ©mon,,1250000,2.0,100,Nagetukesaruãã²ãã±ãµã«,,,766,40,60,80,fighting,,82.8,,0
['Wimp Out'],1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,2.0,0.5,0.5,35.0,5120.0,70,230,90,Turn Tail PokÃ©mon,40.0,1000000,0.5,25,Kosokumushiã³ã½ã¯ã ã·,Wimpod,50.0,767,20,30,80,bug,water,12.0,7.0,0
['Emergency Exit'],1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,2.0,0.5,0.5,125.0,5120.0,70,530,45,Hard Scale PokÃ©mon,140.0,1000000,2.0,75,Gusokumushaã°ã½ã¯ã ã·ã£,Golisopod,50.0,768,60,90,40,bug,water,108.0,7.0,0
