abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
,0.5,,1.0,,1.0,1.0,,0.5,1.0,1.0,,,0.5,,1.0,,2.0,2.0,140.0,7680.0,,567.0,,First Bird PokÃ©mon,,1000000.0,1.4,75.0,,Archeops,88.1,567.0,112.0,65.0,110.0,,flying,,5.0,0.0
"['Stench', 'Sticky Hold', 'Aftermath']",0.5,,1.0,,0.5,,1.0,1.0,,0.5,2.0,1.0,1.0,0.5,,1.0,1.0,1.0,50.0,5120.0,70.0,,190,,,,,50.0,,Trubbish,50.0,568.0,,62.0,65.0,poison,,31.0,,0.0
"['Stench', 'Weak Armor', 'Aftermath']",,1.0,,1.0,,0.5,1.0,,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,,1.0,95.0,5120.0,,474.0,,Trash Heap PokÃ©mon,82.0,1000000.0,1.9,80.0,,Garbodor,50.0,569.0,60.0,,75.0,poison,,107.3,5.0,0.0
['Illusion'],2.0,0.5,,1.0,,2.0,1.0,1.0,0.5,,1.0,,1.0,1.0,0.0,1.0,1.0,1.0,65.0,6400.0,70.0,330.0,,Tricky Fox PokÃ©mon,40.0,1059860.0,0.7,40.0,Zoruaã¾ã­ã¢,Zorua,88.1,,80.0,40.0,65.0,dark,,,5.0,0.0
['Illusion'],,0.5,1.0,1.0,2.0,,1.0,1.0,0.5,,1.0,1.0,1.0,,0.0,1.0,1.0,1.0,105.0,5120.0,70.0,510.0,45,Illusion Fox PokÃ©mon,60.0,1059860.0,1.6,60.0,Zoroarkã¾ã­ã¢ã¼ã¯,Zoroark,88.1,571.0,,60.0,105.0,dark,,,,0.0
"['Cute Charm', 'Technician', 'Skill Link']",1.0,1.0,1.0,,,2.0,1.0,1.0,,,1.0,,1.0,,1.0,,1.0,1.0,50.0,,70.0,300.0,255,Chinchilla PokÃ©mon,40.0,800000.0,0.4,55.0,Chillarmyãã©ã¼ãã£,Minccino,,572.0,,40.0,,,,5.8,5.0,
"['Cute Charm', 'Technician', 'Skill Link']",1.0,,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,,3840.0,70.0,470.0,,Scarf PokÃ©mon,60.0,800000.0,0.5,75.0,Chillaccinoãã©ãã¼ã,,24.6,573.0,65.0,60.0,115.0,normal,,7.5,5.0,0.0
"['Frisk', 'Competitive', 'Shadow Tag']",,2.0,1.0,1.0,1.0,0.5,1.0,1.0,,1.0,1.0,1.0,,,0.5,1.0,,1.0,30.0,,70.0,,200,Fixation PokÃ©mon,50.0,,0.4,45.0,Gothimuã´ãã ,Gothita,24.6,574.0,55.0,65.0,,,,,5.0,0.0
,2.0,2.0,1.0,1.0,1.0,0.5,,1.0,,1.0,,1.0,1.0,,0.5,1.0,1.0,1.0,45.0,5120.0,70.0,390.0,100,Manipulate PokÃ©mon,70.0,,0.7,60.0,,,24.6,575.0,,85.0,55.0,psychic,,18.0,,
,,,1.0,,,0.5,1.0,,,1.0,,1.0,1.0,1.0,0.5,1.0,1.0,,55.0,5120.0,,490.0,,Astral Body PokÃ©mon,95.0,1059860.0,1.5,70.0,Gothiruselleã´ãã«ã¼ã«,Gothitelle,24.6,576.0,95.0,110.0,65.0,,,,5.0,0.0
"['Overcoat', 'Magic Guard', 'Regenerator']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,,,1.0,0.5,1.0,1.0,1.0,30.0,5120.0,70.0,290.0,,Cell PokÃ©mon,40.0,1059860.0,0.3,,,Solosis,50.0,577.0,105.0,50.0,20.0,,,1.0,5.0,0.0
"['Overcoat', 'Magic Guard', 'Regenerator']",2.0,,,1.0,1.0,0.5,1.0,1.0,2.0,,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,40.0,5120.0,70.0,370.0,100,,50.0,,0.6,,Doublanããã©ã³,Duosion,50.0,578.0,125.0,,30.0,psychic,,8.0,5.0,0.0
,2.0,2.0,1.0,1.0,1.0,0.5,,,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,65.0,5120.0,70.0,490.0,50,Multiplying PokÃ©mon,,,1.0,110.0,Lanculusã©ã³ã¯ã«ã¹,,50.0,579.0,125.0,85.0,30.0,,,20.1,5.0,0.0
"['Keen Eye', 'Big Pecks', 'Hydration']",0.5,1.0,1.0,4.0,,0.5,0.5,1.0,,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,44.0,5120.0,70.0,305.0,190,,,,0.5,62.0,Koaruhieã³ã¢ã«ãã¼,,50.0,580.0,44.0,50.0,,,flying,,,
"['Keen Eye', 'Big Pecks', 'Hydration']",0.5,1.0,,4.0,,0.5,0.5,,,,0.0,1.0,1.0,1.0,1.0,2.0,,0.5,87.0,5120.0,70.0,473.0,45,,,1000000.0,1.3,75.0,Swannaã¹ã¯ã³ã,Swanna,50.0,581.0,87.0,63.0,98.0,water,,24.2,,0.0
"['Ice Body', 'Snow Cloak', 'Weak Armor']",1.0,1.0,1.0,,1.0,2.0,2.0,1.0,1.0,,1.0,0.5,1.0,1.0,1.0,2.0,2.0,1.0,50.0,5120.0,,,255,Fresh Snow PokÃ©mon,50.0,1250000.0,0.4,36.0,Vanipetiããããã,Vanillite,50.0,582.0,,60.0,44.0,ice,,5.7,,0.0
"['Ice Body', 'Snow Cloak', 'Weak Armor']",,1.0,,,,2.0,2.0,,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,2.0,1.0,65.0,5120.0,,395.0,120,,,,1.1,51.0,Vanirichãããªãã,Vanillish,50.0,,80.0,75.0,,ice,,41.0,5.0,
"['Ice Body', 'Snow Warning', 'Weak Armor']",,,,,1.0,2.0,2.0,1.0,1.0,,1.0,0.5,1.0,1.0,,2.0,,1.0,,5120.0,70.0,535.0,,Snowstorm PokÃ©mon,85.0,1250000.0,1.3,71.0,Baivanillaãã¤ããã©,Vanilluxe,50.0,584.0,110.0,95.0,79.0,ice,,57.5,5.0,0.0
,2.0,,1.0,,1.0,2.0,2.0,2.0,,0.5,0.5,2.0,,2.0,1.0,1.0,,0.5,60.0,5120.0,70.0,,,Season PokÃ©mon,50.0,1000000.0,0.6,60.0,Shikijikaã·ã­ã¸ã«,Deerling,,,40.0,50.0,75.0,,,,,0.0
"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",,1.0,1.0,0.5,1.0,2.0,,2.0,0.0,0.5,,2.0,,2.0,1.0,1.0,1.0,0.5,100.0,,70.0,475.0,75,Season PokÃ©mon,,1000000.0,1.9,80.0,Mebukijikaã¡ãã­ã¸ã«,Sawsbuck,50.0,,60.0,,95.0,,,92.5,,
"['Static', 'Motor Drive']",0.5,,1.0,1.0,1.0,,,0.5,1.0,0.5,,2.0,1.0,1.0,1.0,2.0,0.5,,75.0,,,428.0,200,Sky Squirrel PokÃ©mon,60.0,,,55.0,Emongaã¨ã¢ã³ã¬,Emolga,50.0,587.0,,60.0,103.0,electric,,,,
"['Swarm', 'Shed Skin', 'No Guard']",,,1.0,,1.0,0.5,2.0,,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,75.0,3840.0,,,200,Clamping PokÃ©mon,,1000000.0,0.5,50.0,Kaburumoã«ãã«ã¢,Karrablast,50.0,588.0,,45.0,60.0,,,5.9,5.0,0.0
,0.5,1.0,0.5,1.0,0.5,1.0,4.0,,1.0,0.25,1.0,0.5,0.5,,0.5,1.0,0.5,1.0,,3840.0,70.0,495.0,,Cavalry PokÃ©mon,,1000000.0,1.0,,Chevargoã·ã¥ãã«ã´,Escavalier,50.0,,60.0,105.0,20.0,bug,steel,,5.0,0.0
"['Effect Spore', 'Regenerator']",1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,,1.0,2.0,1.0,1.0,0.5,55.0,5120.0,,294.0,,Mushroom PokÃ©mon,45.0,1000000.0,0.2,69.0,Tamagetakeã¿ãã²ã¿ã±,Foongus,50.0,590.0,,55.0,15.0,,,1.0,,0.0
"['Effect Spore', 'Regenerator']",,,,0.5,0.5,,2.0,2.0,1.0,0.25,,2.0,1.0,1.0,2.0,1.0,,0.5,85.0,,70.0,464.0,75,Mushroom PokÃ©mon,,1000000.0,0.6,,,,50.0,591.0,85.0,,30.0,grass,poison,10.5,5.0,0.0
"['Water Absorb', 'Cursed Body', 'Damp']",0.5,,1.0,2.0,1.0,0.0,0.5,,2.0,2.0,,,,0.5,1.0,1.0,,0.5,40.0,5120.0,,335.0,190,Floating PokÃ©mon,50.0,1000000.0,1.2,55.0,Pururillãã«ãªã«,,50.0,,65.0,85.0,40.0,water,ghost,,5.0,0.0
,0.5,2.0,1.0,2.0,,0.0,0.5,,,2.0,1.0,,0.0,,1.0,1.0,,0.5,60.0,5120.0,70.0,480.0,60,Floating PokÃ©mon,70.0,1000000.0,2.2,100.0,Burungelãã«ã³ã²ã«,Jellicent,50.0,,85.0,,60.0,water,ghost,135.0,,0.0
"['Healer', 'Hydration', 'Regenerator']",1.0,1.0,,2.0,1.0,1.0,0.5,1.0,1.0,,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,75.0,10240.0,,470.0,,,80.0,800000.0,1.2,165.0,Mamanbouããã³ãã¦,Alomomola,50.0,594.0,40.0,45.0,65.0,water,,31.6,,0.0
"['Compoundeyes', 'Unnerve', 'Swarm']",,1.0,1.0,,,0.5,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,,,,319.0,190,Attaching PokÃ©mon,50.0,1000000.0,0.1,50.0,,,50.0,595.0,57.0,50.0,65.0,,electric,,5.0,
,1.0,1.0,1.0,,,0.5,2.0,,1.0,0.5,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,77.0,5120.0,,472.0,,EleSpider PokÃ©mon,,,,70.0,,Galvantula,50.0,,97.0,,108.0,,electric,14.3,5.0,0.0
['Iron Barbs'],,,,0.5,0.5,2.0,4.0,1.0,1.0,0.25,1.0,,0.5,,0.5,,0.5,,50.0,5120.0,70.0,305.0,255,Thorn Seed PokÃ©mon,91.0,1000000.0,,44.0,Tesseedããã·ã¼ã,Ferroseed,50.0,597.0,24.0,86.0,,,steel,18.8,5.0,0.0
"['Iron Barbs', 'Anticipation']",1.0,,0.5,0.5,,2.0,,1.0,1.0,0.25,1.0,,0.5,0.0,0.5,,,0.5,,5120.0,,489.0,,,131.0,1000000.0,1.0,74.0,Nutreyãããã¬ã¤,,,598.0,54.0,116.0,20.0,grass,steel,,5.0,0.0
,0.5,1.0,0.5,1.0,,2.0,2.0,,1.0,0.5,,0.5,0.5,0.0,0.5,0.5,0.5,1.0,55.0,5120.0,,,130,Gear PokÃ©mon,,1059860.0,0.3,40.0,Giaruã®ã¢ã«,Klink,,,45.0,60.0,30.0,steel,,21.0,5.0,0.0
,0.5,1.0,0.5,1.0,0.5,2.0,,,1.0,0.5,,,,0.0,0.5,0.5,0.5,1.0,,,70.0,,60,Gear PokÃ©mon,95.0,1059860.0,0.6,60.0,,Klang,,600.0,70.0,85.0,50.0,steel,,51.0,5.0,0.0
,0.5,,0.5,1.0,0.5,,2.0,0.5,1.0,0.5,,,0.5,0.0,0.5,,0.5,1.0,100.0,5120.0,70.0,520.0,30,,115.0,1059860.0,0.6,60.0,Gigigiaruã®ã®ã®ã¢ã«,Klinklang,,,70.0,85.0,,steel,,,5.0,0.0
['Levitate'],1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,55.0,5120.0,70.0,275.0,190,EleFish PokÃ©mon,40.0,,0.2,35.0,Shibishirasuã·ãã·ã©ã¹,Tynamo,,,45.0,40.0,60.0,electric,,0.3,5.0,0.0
['Levitate'],1.0,1.0,1.0,0.5,,1.0,1.0,,1.0,1.0,2.0,1.0,,1.0,1.0,,0.5,1.0,85.0,5120.0,70.0,405.0,60,,70.0,1250000.0,1.2,,Shibibeelã·ããã¼ã«,,,603.0,75.0,70.0,40.0,electric,,,,
['Levitate'],1.0,1.0,1.0,0.5,,1.0,1.0,0.5,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,,5120.0,70.0,515.0,30,EleFish PokÃ©mon,80.0,1250000.0,2.1,85.0,Shibirudonã·ãã«ãã³,Eelektross,50.0,604.0,105.0,80.0,50.0,electric,,80.5,,
"['Telepathy', 'Synchronize', 'Analytic']",2.0,2.0,1.0,,1.0,,1.0,,2.0,,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,55.0,5120.0,70.0,335.0,255,Cerebral PokÃ©mon,55.0,,0.5,55.0,Ligrayãªã°ã¬ã¼,Elgyem,50.0,605.0,85.0,,30.0,psychic,,9.0,,0.0
"['Telepathy', 'Synchronize', 'Analytic']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,,1.0,75.0,5120.0,70.0,485.0,90,Cerebral PokÃ©mon,,1000000.0,1.0,75.0,Ohbemãªã¼ãã ,Beheeyem,50.0,606.0,125.0,95.0,40.0,psychic,,34.5,5.0,0.0
"['Flash Fire', 'Flame Body', 'Infiltrator']",,,1.0,,0.5,0.0,0.5,1.0,,,,0.5,,0.5,1.0,2.0,0.5,2.0,30.0,5120.0,70.0,275.0,190,Candle PokÃ©mon,55.0,,0.3,50.0,Hitomoshiããã¢ã·,Litwick,50.0,607.0,65.0,55.0,20.0,,fire,,5.0,0.0
,0.25,2.0,1.0,1.0,0.5,0.0,,1.0,2.0,0.5,,0.5,0.0,0.5,1.0,2.0,,2.0,,,70.0,370.0,90,,60.0,1059860.0,0.6,60.0,Lamplerã©ã³ãã©ã¼,Lampent,50.0,608.0,95.0,60.0,55.0,ghost,fire,13.0,,0.0
"['Flash Fire', 'Flame Body', 'Infiltrator']",0.25,2.0,1.0,,0.5,0.0,0.5,1.0,2.0,0.5,2.0,0.5,,0.5,1.0,2.0,,2.0,55.0,5120.0,,520.0,45,,,1059860.0,1.0,60.0,,Chandelure,50.0,609.0,145.0,90.0,80.0,,fire,34.3,5.0,
"['Rivalry', 'Mold Breaker', 'Unnerve']",1.0,,,0.5,2.0,1.0,0.5,1.0,1.0,0.5,,2.0,1.0,1.0,1.0,1.0,,,87.0,10240.0,35.0,,75,,60.0,,,46.0,Kibagoã­ãã´,Axew,50.0,610.0,30.0,40.0,57.0,dragon,,,5.0,0.0
"['Rivalry', 'Mold Breaker', 'Unnerve']",,1.0,,0.5,,1.0,0.5,1.0,1.0,0.5,1.0,2.0,1.0,1.0,,1.0,,0.5,117.0,,35.0,410.0,60,,70.0,,1.0,,Onondoãªãã³ã,Fraxure,50.0,611.0,40.0,50.0,67.0,,,,5.0,0.0
"['Rivalry', 'Mold Breaker', 'Unnerve']",1.0,1.0,,0.5,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0,1.0,1.0,,1.0,1.0,0.5,,,35.0,540.0,45,Axe Jaw PokÃ©mon,90.0,,1.8,76.0,,Haxorus,50.0,612.0,60.0,,97.0,dragon,,105.5,5.0,
,,1.0,1.0,1.0,,2.0,2.0,,1.0,1.0,1.0,0.5,,1.0,1.0,2.0,,1.0,70.0,,,,120,Chill PokÃ©mon,,1000000.0,0.5,55.0,Kumasyunã¯ãã·ã¥ã³,Cubchoo,50.0,,60.0,,40.0,ice,,8.5,5.0,0.0
"['Snow Cloak', 'Slush Rush', 'Swift Swim']",1.0,,,,,,2.0,1.0,1.0,1.0,,0.5,1.0,1.0,1.0,2.0,2.0,1.0,,5120.0,70.0,505.0,60,Freezing PokÃ©mon,,,2.6,95.0,Tunbearãã³ãã¢ã¼,Beartic,50.0,614.0,70.0,,,ice,,260.0,,0.0
['Levitate'],1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,,1.0,2.0,2.0,1.0,50.0,6400.0,70.0,515.0,25,Crystallizing PokÃ©mon,,1000000.0,1.1,80.0,Freegeoããªã¼ã¸ãª,,,,,,105.0,ice,,148.0,5.0,0.0
"['Hydration', 'Shell Armor', 'Overcoat']",1.0,,,1.0,1.0,0.5,2.0,,1.0,0.5,,1.0,1.0,,1.0,2.0,1.0,1.0,40.0,3840.0,70.0,305.0,200,Snail PokÃ©mon,85.0,1000000.0,0.4,,Chobomakiãã§ããã­,Shelmet,,616.0,,65.0,25.0,,,7.7,5.0,0.0
"['Hydration', 'Sticky Hold', 'Unburden']",1.0,1.0,,1.0,1.0,0.5,2.0,2.0,1.0,,0.5,,,1.0,,2.0,1.0,1.0,70.0,3840.0,70.0,495.0,75,Shell Out PokÃ©mon,40.0,1000000.0,0.8,80.0,,Accelgor,50.0,617.0,,60.0,145.0,bug,,,5.0,0.0
"['Static', 'Limber', 'Sand Veil']",,1.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,,,2.0,1.0,0.5,1.0,0.5,,,,5120.0,70.0,471.0,75,Trap PokÃ©mon,84.0,1000000.0,0.7,109.0,Maggyoããã®ã§,Stunfisk,,618.0,81.0,99.0,32.0,ground,electric,11.0,,0.0
"['Inner Focus', 'Regenerator', 'Reckless']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,,1.0,,2.0,0.5,1.0,,,6400.0,70.0,350.0,180,Martial Arts PokÃ©mon,50.0,1059860.0,0.9,45.0,Kojofuã³ã¸ã§ãã¼,Mienfoo,,619.0,55.0,50.0,65.0,fighting,,20.0,5.0,0.0
"['Inner Focus', 'Regenerator', 'Reckless']",0.5,0.5,1.0,,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,0.5,1.0,,125.0,,70.0,510.0,,,,1059860.0,,65.0,,Mienshao,50.0,,,60.0,,fighting,,35.5,,0.0
"['Rough Skin', 'Sheer Force', 'Mold Breaker']",1.0,1.0,2.0,0.5,2.0,1.0,0.5,1.0,1.0,,,2.0,1.0,1.0,1.0,1.0,1.0,,120.0,7680.0,,485.0,45,Cave PokÃ©mon,90.0,1000000.0,,77.0,,,50.0,621.0,60.0,90.0,48.0,,,139.0,5.0,0.0
"['Iron Fist', 'Klutz', 'No Guard']",0.5,,1.0,0.0,1.0,0.0,,1.0,2.0,2.0,1.0,,,0.25,,,1.0,,,6400.0,70.0,303.0,,,50.0,1000000.0,1.0,59.0,Gobitã´ããã,Golett,,622.0,35.0,50.0,35.0,,,92.0,,0.0
"['Iron Fist', 'Klutz', 'No Guard']",,2.0,1.0,0.0,1.0,0.0,,1.0,2.0,2.0,,2.0,,0.25,1.0,,1.0,2.0,124.0,6400.0,70.0,483.0,90,,80.0,1000000.0,2.8,89.0,Goloogã´ã«ã¼ã°,Golurk,,623.0,55.0,,55.0,ground,ghost,330.0,,0.0
"['Defiant', 'Inner Focus', 'Pressure']",,0.5,0.5,1.0,1.0,4.0,2.0,0.5,,0.5,2.0,0.5,0.5,0.0,0.0,,0.5,,,5120.0,,340.0,120,Sharp Blade PokÃ©mon,70.0,1000000.0,0.5,,Komatanaã³ãã¿ã,Pawniard,50.0,624.0,,40.0,60.0,dark,steel,10.2,5.0,0.0
"['Defiant', 'Inner Focus', 'Pressure']",1.0,0.5,0.5,,1.0,4.0,2.0,0.5,0.5,0.5,2.0,0.5,0.5,0.0,0.0,,0.5,1.0,,5120.0,35.0,490.0,45,Sword Blade PokÃ©mon,100.0,1000000.0,1.6,65.0,Kirikizanã­ãªã­ã¶ã³,,50.0,,60.0,70.0,,dark,steel,,5.0,0.0
,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,110.0,5120.0,70.0,490.0,45,Bash Buffalo PokÃ©mon,95.0,1000000.0,1.6,95.0,Buffronãããã­ã³,,50.0,626.0,,95.0,55.0,normal,,,5.0,0.0
"['Keen Eye', 'Sheer Force', 'Hustle']",,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,0.5,,2.0,1.0,1.0,,2.0,,1.0,83.0,5120.0,,,190,,50.0,,0.5,,Washibonã¯ã·ãã³,Rufflet,100.0,627.0,37.0,50.0,60.0,,,10.5,,
"['Keen Eye', 'Sheer Force', 'Defiant']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,,,0.5,0.0,,1.0,1.0,1.0,2.0,1.0,1.0,,5120.0,70.0,,60,Valiant PokÃ©mon,75.0,1250000.0,1.5,100.0,,Braviary,100.0,628.0,57.0,75.0,80.0,normal,flying,41.0,5.0,0.0
,1.0,0.5,1.0,2.0,2.0,1.0,,1.0,0.5,0.5,0.0,2.0,,1.0,0.0,2.0,,1.0,55.0,,35.0,370.0,,Diapered PokÃ©mon,75.0,1250000.0,0.5,70.0,Valchaiãã«ãã£ã¤,Vullaby,0.0,629.0,,,60.0,,flying,,5.0,0.0
"['Big Pecks', 'Overcoat', 'Weak Armor']",1.0,0.5,1.0,2.0,,1.0,1.0,1.0,0.5,0.5,0.0,2.0,1.0,,0.0,2.0,1.0,1.0,,5120.0,35.0,,,Bone Vulture PokÃ©mon,105.0,1250000.0,1.2,110.0,Vulginaãã«ã¸ã¼ã,,0.0,630.0,55.0,95.0,80.0,dark,,39.5,5.0,
"['Gluttony', 'Flash Fire', 'White Smoke']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,,1.0,,,0.5,1.0,1.0,1.0,2.0,0.5,2.0,97.0,5120.0,70.0,484.0,90,Anteater PokÃ©mon,66.0,1000000.0,1.4,85.0,Kuitaranã¯ã¤ã¿ã©ã³,,,,105.0,66.0,65.0,fire,,,5.0,0.0
"['Swarm', 'Hustle', 'Truant']",0.5,1.0,0.5,,0.5,1.0,4.0,1.0,1.0,0.25,,0.5,0.5,0.0,0.5,1.0,0.5,,,5120.0,70.0,,90,Iron Ant PokÃ©mon,112.0,1000000.0,,,Aiantã¢ã¤ã¢ã³ã,Durant,50.0,,48.0,48.0,109.0,bug,steel,33.0,5.0,0.0
['Hustle'],2.0,0.5,2.0,,4.0,,,1.0,0.5,0.5,1.0,2.0,1.0,1.0,,1.0,,,65.0,10240.0,,300.0,45,Irate PokÃ©mon,50.0,1250000.0,0.8,52.0,Monozuã¢ããº,Deino,50.0,633.0,45.0,,38.0,,,17.3,,0.0
['Hustle'],2.0,0.5,2.0,0.5,,2.0,0.5,1.0,0.5,0.5,,,,1.0,0.0,1.0,1.0,,,10240.0,35.0,,45,,70.0,1250000.0,1.4,72.0,Diheadã¸ããã,Zweilous,50.0,634.0,65.0,70.0,58.0,,dragon,,,0.0
['Levitate'],,0.5,2.0,0.5,4.0,2.0,0.5,,0.5,0.5,1.0,2.0,1.0,1.0,,,1.0,0.5,105.0,,,600.0,45,Brutal PokÃ©mon,90.0,,1.8,92.0,,Hydreigon,,,125.0,90.0,98.0,dark,dragon,,,
,0.5,1.0,1.0,1.0,,0.5,,2.0,1.0,0.25,1.0,0.5,,1.0,1.0,4.0,0.5,,85.0,10240.0,70.0,360.0,45,Torch PokÃ©mon,,1250000.0,,55.0,Merlarvaã¡ã©ã«ã,Larvesta,50.0,636.0,50.0,55.0,60.0,bug,fire,,5.0,
"['Flame Body', 'Swarm']",0.5,,1.0,1.0,,0.5,1.0,2.0,1.0,0.25,1.0,0.5,1.0,1.0,1.0,,0.5,2.0,60.0,10240.0,,550.0,15,Sun PokÃ©mon,,1250000.0,1.6,,Ulgamothã¦ã«ã¬ã¢ã¹,Volcarona,50.0,637.0,,105.0,,bug,fire,46.0,,0.0
['Justified'],0.25,0.5,0.5,1.0,1.0,2.0,2.0,1.0,1.0,0.5,2.0,0.5,0.5,0.0,,0.25,0.5,1.0,90.0,20480.0,,580.0,3,Iron Will PokÃ©mon,129.0,1250000.0,2.1,91.0,Cobalonã³ãã«ãªã³,Cobalion,,638.0,90.0,72.0,108.0,steel,fighting,250.0,,1.0
['Justified'],,0.5,1.0,1.0,2.0,,,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,0.5,2.0,2.0,,20480.0,35.0,580.0,3,Cavern PokÃ©mon,90.0,1250000.0,1.9,,Terrakionãã©ã­ãªã³,Terrakion,,639.0,72.0,90.0,,rock,,260.0,5.0,1.0
,1.0,,1.0,0.5,2.0,,2.0,4.0,1.0,0.5,,,1.0,2.0,,,1.0,0.5,90.0,20480.0,35.0,580.0,3,Grassland PokÃ©mon,72.0,1250000.0,2.0,91.0,,,,640.0,90.0,129.0,,grass,fighting,,5.0,1.0
"['Prankster', 'Defiant', 'Regenerator']",0.5,1.0,1.0,2.0,1.0,,1.0,1.0,1.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,100.0,30720.0,90.0,580.0,,Cyclone PokÃ©mon,80.0,1250000.0,1.5,,Tornelos (keshin Forme)ãã«ãã­ã¹,Tornadus,100.0,641.0,,,121.0,flying,,63.0,5.0,1.0
"['Prankster', 'Defiant', 'Volt Absorb']",0.5,1.0,,1.0,1.0,,1.0,,1.0,0.5,,2.0,1.0,1.0,,2.0,0.5,,105.0,30720.0,90.0,580.0,3,,70.0,,1.5,79.0,,Thundurus,,642.0,145.0,80.0,,electric,flying,61.0,5.0,
['Turboblaze'],,,,,1.0,,0.25,1.0,1.0,,2.0,1.0,,1.0,1.0,2.0,0.5,1.0,120.0,,,680.0,,Vast White PokÃ©mon,100.0,1250000.0,3.2,100.0,Reshiramã¬ã·ã©ã ,Reshiram,,643.0,150.0,,90.0,dragon,fire,330.0,5.0,1.0
['Teravolt'],1.0,,2.0,0.25,2.0,,0.5,0.5,1.0,0.5,2.0,2.0,1.0,1.0,1.0,,0.5,,,,0.0,680.0,3,Deep Black PokÃ©mon,,,,100.0,,Zekrom,,644.0,120.0,100.0,90.0,dragon,electric,345.0,5.0,
,0.5,1.0,1.0,0.0,,0.5,1.0,1.0,1.0,,0.0,4.0,1.0,0.5,1.0,1.0,,2.0,145.0,30720.0,90.0,,,Abundance PokÃ©mon,90.0,1250000.0,,89.0,Landlos (keshin Forme)ã©ã³ãã­ã¹,Landorus,,645.0,105.0,80.0,91.0,ground,flying,68.0,5.0,1.0
"['Pressure', 'Teravolt', 'Turboblaze']",,,2.0,0.5,,2.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,2.0,2.0,,120.0,30720.0,,700.0,3,Boundary PokÃ©mon,90.0,1250000.0,3.0,125.0,Kyuremã­ã¥ã¬ã ,Kyurem,,646.0,170.0,100.0,95.0,dragon,ice,,5.0,1.0
,,0.5,,2.0,2.0,,0.5,2.0,1.0,2.0,1.0,0.5,1.0,1.0,2.0,0.5,0.5,0.5,72.0,,35.0,580.0,,Colt PokÃ©mon,90.0,,1.4,,Keldeo (itsumo No Sugata)ã±ã«ãã£ãª,Keldeo,,647.0,129.0,90.0,108.0,water,fighting,48.5,5.0,1.0
['Serene Grace'],2.0,,1.0,1.0,1.0,,1.0,1.0,0.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,128.0,30720.0,100.0,600.0,3,,90.0,1250000.0,0.6,100.0,Meloetta (step Forme)ã¡ã­ã¨ãã¿,Meloetta,,648.0,77.0,77.0,128.0,,,,5.0,
['Download'],0.5,1.0,0.5,1.0,0.5,1.0,4.0,1.0,1.0,0.25,1.0,0.5,0.5,0.0,,1.0,0.5,1.0,120.0,30720.0,0.0,600.0,,Paleozoic PokÃ©mon,95.0,1250000.0,1.5,,Genesectã²ãã»ã¯ã,Genesect,,,120.0,95.0,99.0,bug,,82.5,5.0,1.0
