abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Contrary', 'Suction Cups', 'Infiltrator']",4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,54,5120,70,288,190,Revolving PokÃ©mon,53,1000000,0.4,53,Maaiikaãã¼ã¤ã¼ã«,Inkay,50.0,686,37,46,45,dark,psychic,3.5,6,0
"['Contrary', 'Suction Cups', 'Infiltrator']",4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,92,5120,70,482,80,Overturning PokÃ©mon,88,1000000,1.5,86,Calamaneroã«ã©ããã­,Malamar,50.0,687,68,75,73,dark,psychic,47.0,6,0
"['Tough Claws', 'Sniper', 'Pickpocket']",1.0,1.0,1.0,2.0,1.0,2.0,0.25,0.5,1.0,4.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,52,5120,70,306,120,Two-Handed PokÃ©mon,67,1000000,0.5,42,Kameteteã«ã¡ãã,Binacle,50.0,688,39,56,50,rock,water,31.0,6,0
"['Tough Claws', 'Sniper', 'Pickpocket']",1.0,1.0,50.0,2.0,1.0,2.0,0.25,0.5,1.0,4.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,105,5120,70,500,45,Collective PokÃ©mon,115,1000000,1.3,72,Gamenodesã¬ã¡ããã¹,Barbaracle,50.0,689,54,86,68,rock,water,96.0,6,0
"['Poison Point', 'Poison Touch', 'Adaptability']",0.5,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,0.5,60,5120,70,320,225,Mock Kelp PokÃ©mon,60,1000000,0.5,50,Kuzumoã¯ãºã¢ã¼,Skrelp,50.0,690,60,60,30,poison,water,7.3,6,0
"['Poison Point', 'Poison Touch', 'Adaptability']",0.5,1.0,2.0,0.5,1.0,0.5,0.5,1.0,1.0,0.25,2.0,2.0,1.0,0.5,2.0,1.0,1.0,0.5,75,5120,70,494,55,Mock Kelp PokÃ©mon,90,1000000,1.8,65,Dramidoroãã©ããã­,Dragalge,50.0,691,97,123,44,poison,dragon,81.5,6,0
['Mega Launcher'],1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,53,3840,70,330,225,Water Gun PokÃ©mon,62,1250000,0.5,50,Udeppouã¦ãããã¦,Clauncher,50.0,692,58,63,44,water,,8.3,6,0
['Mega Launcher'],1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,73,3840,70,500,55,Howitzer PokÃ©mon,88,1250000,1.3,71,Blosterãã­ã¹ã¿ã¼,Clawitzer,50.0,693,120,89,59,water,,35.3,6,0
"['Dry Skin', 'Sand Veil', 'Solar Power']",1.0,1.0,1.0,0.5,1.0,2.0,1.0,0.5,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,38,5120,70,289,190,Generator PokÃ©mon,33,1000000,0.5,44,Erikiteruã¨ãªã­ãã«,Helioptile,50.0,694,61,43,70,electric,normal,6.0,6,0
"['Dry Skin', 'Sand Veil', 'Solar Power']",1.0,1.0,1.0,0.5,1.0,2.0,1.0,0.5,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,55,5120,70,481,75,Generator PokÃ©mon,52,1000000,1.0,62,Elezardã¨ã¬ã¶ã¼ã,Heliolisk,50.0,695,109,94,109,electric,normal,21.0,6,0
"['Strong Jaw', 'Sturdy']",1.0,1.0,2.0,0.5,2.0,2.0,0.25,0.5,1.0,1.0,2.0,2.0,0.5,0.5,1.0,1.0,2.0,1.0,89,7680,70,362,45,Royal Heir PokÃ©mon,77,1000000,0.8,58,Chigorasãã´ã©ã¹,Tyrunt,88.1,696,45,45,48,rock,dragon,26.0,6,0
"['Strong Jaw', 'Rock Head']",1.0,1.0,2.0,0.5,2.0,2.0,0.25,0.5,1.0,1.0,2.0,2.0,0.5,0.5,1.0,1.0,2.0,1.0,121,7680,70,521,45,Despot PokÃ©mon,119,1000000,2.5,82,Gachigorasã¬ãã´ã©ã¹,Tyrantrum,88.1,697,69,59,71,rock,dragon,270.0,6,0
"['Refrigerate', 'Snow Warning']",1.0,1.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,2.0,2.0,0.5,0.5,0.5,1.0,2.0,4.0,2.0,59,7680,70,362,45,Tundra PokÃ©mon,50,1000000,1.3,77,Amarusã¢ãã«ã¹,Amaura,88.1,698,67,63,46,rock,ice,25.2,6,0
"['Refrigerate', 'Snow Warning']",1.0,1.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,2.0,2.0,0.5,0.5,0.5,1.0,2.0,4.0,2.0,77,7680,70,521,45,Tundra PokÃ©mon,72,1000000,2.7,123,Amarurugaã¢ãã«ã«ã¬,Aurorus,88.1,699,99,92,58,rock,ice,225.0,6,0
"['Cute Charm', 'Pixilate']",0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,65,8960,70,525,45,Intertwining PokÃ©mon,65,1000000,1.0,95,Nymphiaãã³ãã£ã¢,Sylveon,88.1,700,110,130,60,fairy,,23.5,6,0
"['Limber', 'Unburden', 'Mold Breaker']",0.25,0.5,1.0,2.0,2.0,0.5,1.0,2.0,1.0,0.5,0.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,92,5120,70,500,100,Wrestling PokÃ©mon,75,1000000,0.8,78,Luchabullã«ãã£ãã«,Hawlucha,50.0,701,74,63,118,fighting,flying,21.5,6,0
"['Cheek Pouch', 'Pickup', 'Plus']",0.5,0.5,0.0,0.5,1.0,0.5,1.0,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,58,5120,70,431,180,Antenna PokÃ©mon,57,1000000,0.2,67,Dedenneããã³ã,Dedenne,50.0,702,81,67,101,electric,fairy,2.2,6,0
"['Clear Body', 'Sturdy']",0.5,0.5,0.0,1.0,1.0,1.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,1.0,1.0,1.0,4.0,2.0,50,6400,70,500,60,Jewel PokÃ©mon,150,1250000,0.3,50,Melecieã¡ã¬ã·ã¼,Carbink,,703,50,150,50,rock,fairy,5.7,6,0
"['Sap Sipper', 'Hydration', 'Gooey']",1.0,1.0,2.0,0.5,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,50,10240,35,300,45,Soft Tissue PokÃ©mon,35,1250000,0.3,45,Numeraãã¡ã©,Goomy,50.0,704,55,75,40,dragon,,2.8,6,0
"['Sap Sipper', 'Hydration', 'Gooey']",1.0,1.0,2.0,0.5,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,75,10240,35,452,45,Soft Tissue PokÃ©mon,53,1250000,0.8,68,Numeilãã¡ã¤ã«,Sliggoo,50.0,705,83,113,60,dragon,,17.5,6,0
"['Sap Sipper', 'Hydration', 'Gooey']",1.0,1.0,2.0,0.5,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,100,10240,35,600,45,Dragon PokÃ©mon,70,1250000,2.0,90,Numelgonãã¡ã«ã´ã³,Goodra,50.0,706,110,150,80,dragon,,150.5,6,0
"['Prankster', 'Magician']",0.25,0.5,0.0,1.0,0.5,1.0,2.0,0.5,1.0,0.5,2.0,0.5,25.0,0.0,0.5,0.5,1.0,1.0,80,5120,70,470,75,Key Ring PokÃ©mon,91,800000,0.2,57,Cleffyã¯ã¬ããã£,Klefki,50.0,707,80,87,75,steel,fairy,3.0,6,0
"['Natural Cure', 'Frisk', 'Harvest']",1.0,2.0,1.0,0.5,1.0,0.0,2.0,2.0,2.0,0.5,0.5,2.0,0.0,1.0,1.0,1.0,1.0,0.5,70,5120,70,309,120,Stump PokÃ©mon,48,1000000,0.4,43,Bokureiãã¯ã¬ã¼,Phantump,50.0,708,50,60,38,ghost,grass,7.0,6,0
"['Natural Cure', 'Frisk', 'Harvest']",1.0,2.0,1.0,0.5,1.0,0.0,2.0,2.0,2.0,0.5,0.5,2.0,0.0,1.0,1.0,1.0,1.0,0.5,110,5120,70,474,60,Elder Tree PokÃ©mon,76,1000000,1.5,85,Ohrotãªã¼ã­ãã,Trevenant,50.0,709,65,82,56,ghost,grass,71.0,6,0
"['Pickup', 'Frisk', 'Insomnia']",1.0,2.0,1.0,0.5,1.0,0.0,2.0,2.0,2.0,0.5,0.5,2.0,0.0,1.0,1.0,1.0,1.0,0.5,66,5120,70,335,120,Pumpkin PokÃ©mon,70,1000000,0.8,59,Bakecchaãã±ããã£,Pumpkaboo,50.0,710,44,55,41,ghost,grass,15.0,6,0
"['Pickup', 'Frisk', 'Insomnia']",1.0,2.0,1.0,0.5,1.0,0.0,2.0,2.0,2.0,0.5,0.5,2.0,0.0,1.0,1.0,1.0,1.0,0.5,100,5120,70,494,60,Pumpkin PokÃ©mon,122,1000000,1.7,85,Pumpjinãã³ãã¸ã³,Gourgeist,50.0,711,58,75,54,ghost,grass,39.0,6,0
"['Own Tempo', 'Ice Body', 'Sturdy']",1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,2.0,1.0,69,5120,70,304,190,Ice Chunk PokÃ©mon,85,1000000,1.0,55,Kachikohruã«ãã³ã¼ã«,Bergmite,50.0,712,32,35,28,ice,,99.5,6,0
"['Own Tempo', 'Ice Body', 'Sturdy']",1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,2.0,1.0,117,5120,70,514,55,Iceberg PokÃ©mon,184,1000000,2.0,95,Crebaseã¯ã¬ãã¼ã¹,Avalugg,50.0,713,44,46,28,ice,,505.0,6,0
"['Frisk', 'Infiltrator', 'Telepathy']",0.5,1.0,2.0,1.0,2.0,0.5,0.5,1.0,1.0,0.25,0.0,4.0,1.0,1.0,1.0,2.0,1.0,0.5,30,5120,70,245,190,Sound Wave PokÃ©mon,35,1000000,0.5,40,Onbatãªã³ããã,Noibat,50.0,714,45,40,55,flying,dragon,8.0,6,0
"['Frisk', 'Infiltrator', 'Telepathy']",0.5,1.0,2.0,1.0,2.0,0.5,0.5,1.0,1.0,0.25,0.0,4.0,1.0,1.0,1.0,2.0,1.0,0.5,70,5120,70,535,45,Sound Wave PokÃ©mon,80,1000000,1.5,85,Onvernãªã³ãã¼ã³,Noivern,50.0,715,97,80,123,flying,dragon,85.0,6,0
['Fairy Aura'],0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,131,30720,0,680,45,Life PokÃ©mon,95,1250000,3.0,126,Xerneasã¼ã«ãã¢ã¹,Xerneas,,716,131,98,99,fairy,,215.0,6,1
['Dark Aura'],1.0,0.5,1.0,2.0,2.0,1.0,1.0,1.0,0.5,0.5,0.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0,131,30720,0,680,45,Destruction PokÃ©mon,95,1250000,5.8,126,Yveltalã¤ãã«ã¿ã«,Yveltal,,717,131,98,99,dark,flying,203.0,6,1
"['Aura Break', 'Power Construct']",1.0,1.0,2.0,0.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,0.5,1.0,1.0,100,30720,0,708,3,Order PokÃ©mon,121,1250000,5.0,216,Zygarde (10% Forme)ã¸ã¬ã«ã,Zygarde,,718,91,95,85,dragon,ground,284.6,6,1
['Clear Body'],0.5,0.5,0.0,1.0,1.0,1.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,1.0,1.0,1.0,4.0,2.0,160,6400,70,700,3,Jewel PokÃ©mon,110,1250000,0.7,50,Diancieãã£ã¢ã³ã·ã¼,Diancie,,719,160,110,110,rock,fairy,8.8,6,1
['Magician'],1.0,4.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,160,30720,100,680,3,Mischief PokÃ©mon (Confined)Djinn PokÃ©monn (Unbound),60,1250000,,80,Hoopa (imashimerareshi Hoopa)ãã¼ã,Hoopa,,720,170,130,80,psychic,ghost,,6,1
['Water Absorb'],0.5,1.0,1.0,2.0,0.5,1.0,0.25,1.0,1.0,1.0,2.0,0.25,1.0,1.0,1.0,2.0,0.25,1.0,110,30720,100,600,3,Steam PokÃ©mon,120,1250000,1.7,80,Volcanionãã«ã±ããªã³,Volcanion,,721,130,90,70,fire,water,195.0,6,1
"['Overgrow', 'Long Reach']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.25,0.0,4.0,1.0,2.0,1.0,2.0,1.0,0.5,55,3840,70,320,45,Grass Quill PokÃ©mon,55,1059860,0.3,68,Mokurohã¢ã¯ã­ã¼,Rowlet,88.1,722,50,50,42,grass,flying,1.5,7,0
"['Overgrow', 'Long Reach']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.25,0.0,4.0,1.0,2.0,1.0,2.0,1.0,0.5,75,3840,70,420,45,Blade Quill PokÃ©mon,75,1059860,0.7,78,Fukuthrowãã¯ã¹ã­ã¼,Dartrix,88.1,723,70,70,52,grass,flying,16.0,7,0
"['Overgrow', 'Long Reach']",1.0,2.0,1.0,0.5,1.0,0.0,2.0,2.0,2.0,0.5,0.5,2.0,0.0,1.0,1.0,1.0,1.0,0.5,107,3840,70,530,45,Arrow Quill PokÃ©mon,75,1059860,1.6,78,Junaiperã¸ã¥ãã¤ãã¼,Decidueye,88.1,724,100,100,-7000,grass,ghost,36.6,7,0
"['Blaze', 'Intimidate']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,65,3840,70,320,45,Fire Cat PokÃ©mon,40,1059860,0.4,45,Nyabbyãã£ãã¼,Litten,88.1,725,60,40,70,fire,,4.3,7,0
"['Blaze', 'Intimidate']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,85,3840,70,420,45,Fire Cat PokÃ©mon,50,1059860,0.7,65,Nyaheatãã£ãã¼ã,Torracat,88.1,726,80,50,90,fire,,25.0,7,0
"['Blaze', 'Intimidate']",1.0,0.5,1.0,1.0,1.0,2.0,0.5,1.0,0.5,0.5,2.0,0.5,1.0,1.0,0.0,2.0,0.5,2.0,115,3840,70,530,45,Heel PokÃ©mon,90,1059860,1.8,95,Gaogaenã¬ãªã¬ã¨ã³,Incineroar,88.1,727,80,90,60,fire,dark,83.0,7,0
"['Torrent', 'Liquid Voice']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,54,3840,70,320,45,Sea Lion PokÃ©mon,54,1059860,0.4,50,Ashimariã¢ã·ããª,Popplio,88.1,728,66,56,40,water,,7.5,7,0
"['Torrent', 'Liquid Voice']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,69,3840,70,420,45,Pop Star PokÃ©mon,69,1059860,0.6,60,Osyamariãªã·ã£ããª,Brionne,88.1,729,91,81,50,water,,17.5,7,0
"['Torrent', 'Liquid Voice']",0.5,0.5,0.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,0.5,74,3840,70,530,45,Soloist PokÃ©mon,74,1059860,1.8,80,Ashireneã¢ã·ã¬ã¼ã,Primarina,88.1,730,126,116,60,water,fairy,44.0,7,0
"['Keen Eye', 'Skill Link', 'Pickup']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,75,3840,70,265,255,Woodpecker PokÃ©mon,30,1000000,0.3,35,Tsutsukeraããã±ã©,Pikipek,50.0,731,30,30,65,normal,flying,1.2,7,0
"['Keen Eye', 'Skill Link', 'Pickup']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,85,3840,70,355,120,Bugle Beak PokÃ©mon,50,1000000,0.6,55,Kerarappaã±ã©ã©ãã,Trumbeak,50.0,732,40,50,75,normal,flying,14.8,700,0
"['Keen Eye', 'Skill Link', 'Sheer Force']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,120,3840,70,485,45,Cannon PokÃ©mon,75,1000000,1.1,80,Dodekabashiããã«ãã·,Toucannon,50.0,733,75,75,60,normal,flying,26.0,7,0
"['Stakeout', 'Strong Jaw', 'Adaptability']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,70,3840,70,253,255,Loitering PokÃ©mon,30,1000000,0.4,48,Youngooseã¤ã³ã°ã¼ã¹,Yungoos,50.0,734,30,30,45,normal,,6.0,7,0
"['Stakeout', 'Strong Jaw', 'Adaptability']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,110,3840,70,418,127,Stakeout PokÃ©mon,60,1000000,0.7,88,Dekagooseãã«ã°ã¼ã¹,Gumshoos,50.0,735,55,60,45,normal,,14.2,7,0
['Swarm'],1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,-50.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,62,3840,70,300,255,Larva PokÃ©mon,45,1000000,0.4,47,Agojimushiã¢ã´ã¸ã ã·,Grubbin,50.0,736,55,45,46,bug,,4.4,7,0
['Battery'],1.0,1.0,1.0,0.5,1.0,0.5,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,82,3840,70,400,120,Battery PokÃ©mon,95,1000000,0.5,57,Dendimushiãã³ãã ã·,Charjabug,50.0,737,55,75,36,bug,electric,10.5,7,0
['Levitate'],1.0,1.0,1.0,0.5,1.0,0.5,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,70,3840,70,500,45,Stag Beetle PokÃ©mon,90,1000000,1.5,77,Kuwagannonã¯ã¯ã¬ãã³,Vikavolt,50.0,738,145,75,43,bug,electric,45.0,7,0
"['Hyper Cutter', 'Iron Fist', 'Anger Point']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,82,5120,70,338,225,Boxing PokÃ©mon,57,1000000,0.6,47,Makenkaniãã±ã³ã«ã,Crabrawler,50.0,739,42,47,63,fighting,,7.0,7,0
"['Hyper Cutter', 'Iron Fist', 'Anger Point']",0.5,0.5,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,2.0,1.0,132,5120,70,478,60,Woolly Crab PokÃ©mon,77,1000000,1.7,97,Kekenkaniã±ã±ã³ã«ã,Crabominable,50.0,740,62,67,43,fighting,ice,180.0,7,0
['Dancer'],0.25,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,0.25,0.0,1.0,1.0,1.0,1.0,4.0,0.5,2.0,70,5120,70,476,45,Dancing PokÃ©mon,70,1000000,0.6,75,Odoridori (pachipachi Style)ãªããªããª,Oricorio,24.6,741,98,70,93,fire,flying,3.4,7,0
"['Honey Gather', 'Shield Dust', 'Sweet Veil']",0.5,0.5,0.0,1.0,1.0,0.25,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,2.0,2.0,1.0,45,5120,70,304,190,Bee Fly PokÃ©mon,40,1000000,0.1,40,Abulyã¢ããªã¼,Cutiefly,50.0,742,55,40,84,bug,fairy,0.2,7,0
"['Honey Gather', 'Shield Dust', 'Sweet Veil']",0.5,0.5,0.0,1.0,1.0,0.25,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,2.0,2.0,1.0,55,5120,70,464,75,Bee Fly PokÃ©mon,60,1000000,0.2,60,Aburibbonã¢ããªãã³,Ribombee,50.0,743,95,70,124,bug,fairy,0.5,7,0
"['Keen Eye', 'Vital Spirit', 'Steadfast']",1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,2.0,65,3840,70,280,190,Puppy PokÃ©mon,40,1000000,0.5,45,Iwankoã¤ã¯ã³ã³,Rockruff,50.0,744,30,40,60,rock,,9.2,7,0
"['Keen Eye', 'Sand Rush', 'Steadfast', 'Keen Eye', 'Vital Spirit', 'No Guard']",1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,2.0,115,3840,70,487,90,Wolf PokÃ©mon,75,1000000,,85,Lugarugan (mahiru No Sugata)ã«ã¬ã«ã¬ã³,Lycanroc,50.0,745,55,75,82,rock,,,7,0
['Schooling'],1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,140,3840,70,620,60,Small Fry PokÃ©mon,130,800000,0.2,45,Yowashi (tandoku No Sugata)ã¨ã¯ã·,Wishiwashi,50.0,746,140,135,30,water,,0.3,7,0
"['Merciless', 'Limber', 'Regenerator']",0.5,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,0.5,53,5120,70,305,190,Brutal Star PokÃ©mon,62,1000000,0.4,50,Hidoideããã¤ã,Mareanie,50.0,747,-4300,52,45,poison,water,8.0,7,0
"['Merciless', 'Limber', 'Regenerator']",0.5,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,0.5,63,5120,70,495,75,Brutal Star PokÃ©mon,152,1000000,0.7,50,Dohidoideãããã¤ã,Toxapex,50.0,748,53,142,35,poison,water,14.5,7,0
"['Own Tempo', 'Stamina', 'Inner Focus']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,100,5120,70,385,190,Donkey PokÃ©mon,70,1000000,1.0,70,Dorobankoãã­ãã³ã³,Mudbray,50.0,749,45,55,45,ground,,110.0,7,0
"['Own Tempo', 'Stamina', 'Inner Focus']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,125,5120,70,500,60,Draft Horse PokÃ©mon,100,1000000,2.5,100,Banbadoroãã³ããã­,Mudsdale,50.0,750,55,85,35,ground,,920.0,7,0
"['Water Bubble', 'Water Absorb']",1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,2.0,0.5,0.5,40,3840,70,269,200,Water Bubble PokÃ©mon,52,1000000,0.3,38,Shizukumoã·ãºã¯ã¢,Dewpider,50.0,751,40,72,27,water,bug,4.0,7,0
"['Water Bubble', 'Water Absorb']",1.0,1.0,1.0,-200.0,1.0,0.5,1.0,2.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,2.0,0.5,0.5,70,3840,70,454,100,Water Bubble PokÃ©mon,92,1000000,1.8,68,Onishizukumoãªãã·ãºã¯ã¢,Araquanid,50.0,752,50,132,42,water,bug,82.0,7,0
"['Leaf Guard', 'Contrary']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,55,5120,70,250,190,Sickle Grass PokÃ©mon,35,1000000,0.3,40,Karikiriã«ãªã­ãª,Fomantis,50.0,753,50,35,35,grass,,1.5,7,0
"['Leaf Guard', 'Contrary']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,105,5120,70,480,75,Bloom Sickle PokÃ©mon,90,1000000,0.9,70,Lalantesã©ã©ã³ãã¹,Lurantis,50.0,754,80,90,45,grass,,18.5,7,0
"['Illuminate', 'Effect Spore', 'Rain Dish']",1.0,0.5,0.0,0.5,1.0,0.5,2.0,2.0,1.0,0.5,0.5,2.0,1.0,4.0,1.0,1.0,2.0,0.5,35,5120,70,285,190,Illuminating PokÃ©mon,55,1000000,0.2,40,Nemasyuããã·ã¥,Morelull,50.0,755,65,75,15,grass,fairy,1.5,7,0
"['Illuminate', 'Effect Spore', 'Rain Dish']",1.0,0.5,0.0,0.5,1.0,0.5,2.0,2.0,1.0,0.5,0.5,2.0,1.0,4.0,1.0,1.0,2.0,0.5,45,5120,70,405,75,Illuminating PokÃ©mon,80,1000000,1.0,60,Mashadeãã·ã§ã¼ã,Shiinotic,50.0,756,90,100,30,grass,fairy,11.5,7,0
"['Corrosion', 'Oblivious']",0.25,1.0,1.0,1.0,0.25,0.5,0.5,1.0,1.0,0.25,4.0,0.5,1.0,0.5,2.0,2.0,0.5,2.0,44,256000,70,320,120,Toxic Lizard PokÃ©mon,40,1000000,0.6,48,Yatoumoriã¤ãã¦ã¢ãª,Salandit,88.1,757,71,40,77,poison,fire,4.8,7,0
"['Corrosion', 'Oblivious']",0.25,1.0,1.0,1.0,0.25,0.5,0.5,1.0,1.0,0.25,4.0,0.5,1.0,0.5,2.0,2.0,0.5,2.0,64,5120,70,480,45,Toxic Lizard PokÃ©mon,60,1000000,1.2,68,Ennewtã¨ã³ãã¥ã¼ã,Salazzle,0.0,758,111,60,117,poison,fire,22.2,7,0
"['Fluffy', 'Klutz', 'Cute Charm']",0.5,0.5,1.0,1.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,75,3840,70,340,140,Flailing PokÃ©mon,50,1000000,0.5,70,Nuikogumaãã¤ã³ã°ã,Stufful,50.0,759,45,50,50,normal,fighting,6.8,7,0
"['Fluffy', 'Klutz', 'Unnerve']",0.5,0.5,1.0,1.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,125,3840,70,500,70,Strong Arm PokÃ©mon,80,1000000,2.1,120,Kiterugumaã­ãã«ã°ã,Bewear,50.0,760,55,60,60,normal,fighting,135.0,7,0
"['Leaf Guard', 'Oblivious', 'Sweet Veil']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,30,5120,70,210,235,Fruit PokÃ©mon,38,1059860,0.3,42,Amakajiã¢ãã«ã¸,Bounsweet,0.0,761,30,38,32,grass,,3.2,7,0
